11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
.  .  .  .  .  "  .  .  .  .

WORLD->Client [09:45:58 07/31/09] packet size: 68
PSS: 7f LocalSeq: 2245 RemoteSeq: 2468
02 03 02 00 01 28 0b 02 00 25 c1 00 00 10 17 00 96 00 00 00 00 00 00 00 00 00 00 00 0c 43 db 0f
49 40 04 3c 48 46 00 40 30 c4 2e 97 65 47 22 2e 61 04 24 00 02 08 ff c1 22 46 00 40 30 c4 10 ab
7a 47 00 00
.  .  .  .  .  (  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  .  .
I  @  .  <  H  F  .  @  0  .  .  .  e  G  "  .  a  .  $  .  .  .  .  .  "  F  .  @  0  .  .  .
z  G  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 22
PSS: 77 LocalSeq: 2471 RemoteSeq: 2245
02 03 02 00 01 2a 0b 00 07 5e 48 46 00 40 30 c4 c4 a3 65 47 00 00
.  .  .  .  .  *  .  .  .  ^  H  F  .  @  0  .  .  .  e  G  .  .

WORLD->Client [09:45:58 07/31/09] packet size: 65
PSS: 7f LocalSeq: 2246 RemoteSeq: 2470
02 03 02 00 03 08 80 48 48 46 00 40 30 c4 da 9b 65 47 9f 2e 61 04 80 04 0a 27 00 02 02 04 1d 00
02 08 3a b3 8e 46 00 40 30 c4 6d 6c 6b 47 0a 00 01 00 04 80 48 48 46 00 40 30 c4 da 9b 65 47 00
00
.  .  .  .  .  .  .  H  H  F  .  @  0  .  .  .  e  G  .  .  a  .  .  .  .  '  .  .  .  .  .  .
.  .  :  .  .  F  .  @  0  .  m  l  k  G  .  .  .  .  .  .  H  H  F  .  @  0  .  .  .  e  G  .
.

Client->WORLD [09:45:58 07/31/09] packet size: 21
PSS: 6f LocalSeq: 2472 RemoteSeq: 2246
02 03 02 00 01 0a 00 07 5e 48 46 00 40 30 c4 c4 a3 65 47 00 00
.  .  .  .  .  .  .  .  ^  H  F  .  @  0  .  .  .  e  G  .  .

WORLD->Client [09:45:58 07/31/09] packet size: 99
PSS: 7f LocalSeq: 2247 RemoteSeq: 2471
02 03 02 00 03 21 0b 02 00 25 c1 00 00 10 17 00 96 00 00 00 00 00 00 00 00 00 00 00 0c 43 db 0f
49 40 00 00 80 04 00 27 00 02 0e 01 85 d5 91 e8 45 00 40 30 c4 f6 da 54 47 17 00 01 0c 98 67 90
49 46 00 40 30 c4 21 14 66 47 0a 00 01 00 04 07 5e 48 46 00 40 30 c4 c4 a3 65 47 05 00 01 08 00
50 00 00
.  .  .  .  .  !  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  .  .
I  @  .  .  .  .  .  '  .  .  .  .  .  .  .  .  E  .  @  0  .  .  .  T  G  .  .  .  .  .  g  .
I  F  .  @  0  .  !  .  f  G  .  .  .  .  .  .  ^  H  F  .  @  0  .  .  .  e  G  .  .  .  .  .
P  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 21
PSS: 6f LocalSeq: 2473 RemoteSeq: 2246
02 03 02 00 01 0a 00 07 5e 48 46 00 40 30 c4 c4 a3 65 47 00 00
.  .  .  .  .  .  .  .  ^  H  F  .  @  0  .  .  .  e  G  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 1
PSS: 5f LocalSeq: 2474 RemoteSeq: 2247
02
.

WORLD->Client [09:45:58 07/31/09] packet size: 56
PSS: 7f LocalSeq: 2248 RemoteSeq: 2472
02 03 27 00 02 0e 01 8f a9 5b e8 45 00 40 30 c4 99 c5 54 47 1f 00 02 0e 05 fc f7 27 0b 46 00 40
30 c4 3c b3 52 47 04 00 02 08 7c 57 61 46 00 40 30 c4 c1 17 7a 47 00 00
.  .  '  .  .  .  .  .  .  [  .  E  .  @  0  .  .  .  T  G  .  .  .  .  .  .  .  '  .  F  .  @
0  .  <  .  R  G  .  .  .  .  |  W  a  F  .  @  0  .  .  .  z  G  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 9
PSS: 3f LocalSeq: 2475 RemoteSeq: 2248
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:58 07/31/09] packet size: 290
PSS: 7f LocalSeq: 2249 RemoteSeq: 2473
02 03 02 00 03 28 0b 02 00 25 c1 00 00 10 17 00 96 00 00 00 00 00 00 00 00 00 00 00 0c 43 db 0f
49 40 07 5e 48 46 00 40 30 c4 c4 a3 65 47 16 30 61 04 ff 01 4e 01 00 00 00 00 00 00 00 00 00 00
00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00 23 1a e9 90 80 b0 04 02 02 8e 00 00
00 01 00 00 00 00 00 00 69 00 00 02 00 00 00 00 ff de 0d 45 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 30 01 00
00 30 01 00 00 00 00 de 0d ff 00 31 5e 00 00 00 00 00 00 00 21 0a 00 28 01 00 00 00 00 ff 00 00
00 00 00 00 00 00 00 00 00 00 80 3f ee 03 00 00 4b b1 00 00 7a 02 00 00 3f 00 00 00 01 22 00 00
00 00 00 00 00 27 00 02 0e 01 95 ea 04 e8 45 00 40 30 c4 e3 b1 54 47 1f 00 02 0e 01 f2 c9 18 0b
46 00 40 30 c4 d8 bd 52 47 17 00 01 2c 00 40 00 00 00 10 98 67 90 49 46 00 40 30 c4 21 14 66 47
00 00
.  .  .  .  .  (  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  .  .
I  @  .  ^  H  F  .  @  0  .  .  .  e  G  .  0  a  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .
.  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  i  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  .
.  0  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .  .  .  !  .  .  (  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .  z  .  .  .  ?  .  .  .  .  "  .  .
.  .  .  .  .  '  .  .  .  .  .  .  .  .  E  .  @  0  .  .  .  T  G  .  .  .  .  .  .  .  .  .
F  .  @  0  .  .  .  R  G  .  .  .  ,  .  @  .  .  .  .  .  g  .  I  F  .  @  0  .  !  .  f  G
.  .

Client->WORLD [09:45:58 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2476 RemoteSeq: 2249
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:59 07/31/09] packet size: 237
PSS: 7f LocalSeq: 2250 RemoteSeq: 2475
02 03 02 00 03 08 07 5e 48 46 00 40 30 c4 c4 a3 65 47 94 30 61 04 ff 01 4e 01 00 00 00 00 00 00
00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00 23 1a e9 90 80 b0 04 02
02 8e 00 00 00 01 00 00 00 00 00 00 69 00 00 02 00 00 00 00 ff de 0d 45 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00
00 30 01 00 00 30 01 00 00 00 00 de 0d ff 00 31 5e 00 00 00 00 00 00 00 21 0a 00 28 01 00 00 00
00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f ee 03 00 00 4b b1 00 00 7a 02 00 00 3f 00 00 00
01 22 00 00 00 00 00 00 00 1f 00 02 0e 01 e8 57 eb 0a 46 00 40 30 c4 59 d1 52 47 11 00 02 08 c0
69 87 46 00 40 30 c4 6f ff 72 47 00 00
.  .  .  .  .  .  .  ^  H  F  .  @  0  .  .  .  e  G  .  0  a  .  .  .  N  .  .  .  .  .  .  .
.  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .  #  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  i  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  0  .  .  .  0  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .  .  .  !  .  .  (  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .  z  .  .  .  ?  .  .  .
.  "  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  .  F  .  @  0  .  Y  .  R  G  .  .  .  .  .
i  .  F  .  @  0  .  o  .  r  G  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2477 RemoteSeq: 2250
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:59 07/31/09] packet size: 71
PSS: 7f LocalSeq: 2251 RemoteSeq: 2476
02 03 1f 00 02 0c e5 64 ad 0a 46 00 40 30 c4 32 e5 52 47 1d 00 02 0c 44 24 99 8f 46 00 40 30 c4
9a 63 6b 47 11 00 02 0c 06 85 70 87 46 00 40 30 c4 99 18 73 47 07 00 02 08 ff bc 68 46 00 40 30
c4 c5 4b 79 47 00 00
.  .  .  .  .  .  .  d  .  .  F  .  @  0  .  2  .  R  G  .  .  .  .  D  $  .  .  F  .  @  0  .
.  c  k  G  .  .  .  .  .  .  p  .  F  .  @  0  .  .  .  s  G  .  .  .  .  .  .  h  F  .  @  0
.  .  K  y  G  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2478 RemoteSeq: 2250
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2479 RemoteSeq: 2251
02
.

WORLD->Client [09:45:59 07/31/09] packet size: 38
PSS: 7f LocalSeq: 2252 RemoteSeq: 2477
02 03 11 00 02 0c 05 10 77 87 46 00 40 30 c4 a5 2e 73 47 04 00 02 0c cd a4 f8 5f 46 00 40 30 c4
e8 35 7a 47 00 00
.  .  .  .  .  .  .  .  w  .  F  .  @  0  .  .  .  s  G  .  .  .  .  .  .  .  _  F  .  @  0  .
.  5  z  G  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2480 RemoteSeq: 2251
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:59 07/31/09] packet size: 147
PSS: 7f LocalSeq: 2253 RemoteSeq: 2478
82 55 83 8f 47 03 27 00 02 0c 96 a8 b1 e6 45 00 40 30 c4 da 68 54 47 24 00 02 0c 69 35 4a 24 46
00 40 30 c4 37 14 7a 47 1f 00 02 2e 00 40 00 00 00 10 01 e5 d2 37 0a 46 00 40 30 c4 db 0a 53 47
1d 00 02 2e 00 40 00 00 00 10 01 44 52 f8 8f 46 00 40 30 c4 78 5f 6b 47 11 00 02 0c 06 8a 7a 87
46 00 40 30 c4 be 3c 73 47 07 00 02 2a 00 40 00 00 00 10 01 36 bf 68 46 00 40 30 c4 00 1c 79 47
04 00 02 0c ce 42 ae 5f 46 00 40 30 c4 58 3c 7a 47 00 00
.  U  .  .  G  .  '  .  .  .  .  .  .  .  E  .  @  0  .  .  h  T  G  $  .  .  .  i  5  J  $  F
.  @  0  .  7  .  z  G  .  .  .  .  .  @  .  .  .  .  .  .  .  7  .  F  .  @  0  .  .  .  S  G
.  .  .  .  .  @  .  .  .  .  .  D  R  .  .  F  .  @  0  .  x  _  k  G  .  .  .  .  .  .  z  .
F  .  @  0  .  .  <  s  G  .  .  .  *  .  @  .  .  .  .  .  6  .  h  F  .  @  0  .  .  .  y  G
.  .  .  .  .  B  .  _  F  .  @  0  .  X  <  z  G  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2481 RemoteSeq: 2252
02
.

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2482 RemoteSeq: 2253
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:59 07/31/09] packet size: 22
PSS: 7f LocalSeq: 2254 RemoteSeq: 2480
02 03 1d 00 02 0e 01 43 3f 25 90 46 00 40 30 c4 d0 5d 6b 47 00 00
.  .  .  .  .  .  .  C  ?  %  .  F  .  @  0  .  .  ]  k  G  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2483 RemoteSeq: 2254
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2484 RemoteSeq: 2254
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:59 07/31/09] packet size: 36
PSS: 7f LocalSeq: 2255 RemoteSeq: 2483
02 03 27 00 02 08 84 a1 e5 45 00 40 30 c4 7c 2e 54 47 04 00 02 08 8c ae 5e 46 00 40 30 c4 52 52
7a 47 00 00
.  .  '  .  .  .  .  .  .  E  .  @  0  .  |  .  T  G  .  .  .  .  .  .  ^  F  .  @  0  .  R  R
z  G  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2485 RemoteSeq: 2254
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2486 RemoteSeq: 2255
02
.

WORLD->Client [09:45:59 07/31/09] packet size: 22
PSS: 7f LocalSeq: 2256 RemoteSeq: 2484
02 03 11 00 02 0e 04 05 b8 92 87 46 00 40 30 c4 c8 95 73 47 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  s  G  .  .

Client->WORLD [09:45:59 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2487 RemoteSeq: 2256
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:46:00 07/31/09] packet size: 85
PSS: 7f LocalSeq: 2257 RemoteSeq: 2485
02 03 27 00 02 2e 00 40 00 00 00 10 01 95 ff ec e4 45 00 40 30 c4 c4 07 54 47 1f 00 02 08 c8 22
09 46 00 40 30 c4 9b 63 53 47 11 00 02 0e 04 0f b8 92 87 46 00 40 30 c4 c8 95 73 47 04 00 02 2a
00 40 00 00 00 10 01 77 04 5e 46 00 40 30 c4 f4 60 7a 47 00 00
.  .  '  .  .  .  .  @  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  .  T  G  .  .  .  .  .  "
.  F  .  @  0  .  .  c  S  G  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  s  G  .  .  .  *
.  @  .  .  .  .  .  w  .  ^  F  .  @  0  .  .  `  z  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2488 RemoteSeq: 2257
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:46:00 07/31/09] packet size: 42
PSS: 7f LocalSeq: 2258 RemoteSeq: 2487
02 03 1b 00 02 02 05 11 00 02 0c 19 b8 92 87 46 00 40 30 c4 c8 95 73 47 07 00 02 08 d7 c5 68 46
00 40 30 c4 e1 94 78 47 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  s  G  .  .  .  .  .  .  h  F
.  @  0  .  .  .  x  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2489 RemoteSeq: 2257
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2490 RemoteSeq: 2258
02
.

WORLD->Client [09:46:00 07/31/09] packet size: 39
PSS: 7f LocalSeq: 2259 RemoteSeq: 2488
02 03 1b 00 02 0e 01 06 24 c0 8a 46 00 40 30 c4 02 9c 6e 47 11 00 02 0c 23 b8 92 87 46 00 40 30
c4 c8 95 73 47 00 00
.  .  .  .  .  .  .  .  $  .  .  F  .  @  0  .  .  .  n  G  .  .  .  .  #  .  .  .  F  .  @  0
.  .  .  s  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2491 RemoteSeq: 2258
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2492 RemoteSeq: 2259
02
.

WORLD->Client [09:46:00 07/31/09] packet size: 55
PSS: 7f LocalSeq: 2260 RemoteSeq: 2490
02 03 24 00 02 08 55 d3 25 46 00 40 30 c4 25 7d 79 47 1b 00 02 0e 01 fc 7c be 8a 46 00 40 30 c4
78 b2 6e 47 11 00 02 0c 2d b8 92 87 46 00 40 30 c4 c8 95 73 47 00 00
.  .  $  .  .  .  U  .  %  F  .  @  0  .  %  }  y  G  .  .  .  .  .  .  |  .  .  F  .  @  0  .
x  .  n  G  .  .  .  .  -  .  .  .  F  .  @  0  .  .  .  s  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2493 RemoteSeq: 2260
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:46:00 07/31/09] packet size: 81
PSS: 7f LocalSeq: 2261 RemoteSeq: 2491
82 e5 83 8f 47 03 1d 00 02 08 23 8c 91 46 00 40 30 c4 5e 4e 6b 47 1b 00 02 0e 01 f2 04 b2 8a 46
00 40 30 c4 05 c8 6e 47 11 00 02 0c 37 b8 92 87 46 00 40 30 c4 c8 95 73 47 0d 00 02 02 04 07 00
02 0c 7f 22 c9 68 46 00 40 30 c4 63 51 78 47 00 00
.  .  .  .  G  .  .  .  .  .  #  .  .  F  .  @  0  .  ^  N  k  G  .  .  .  .  .  .  .  .  .  F
.  @  0  .  .  .  n  G  .  .  .  .  7  .  .  .  F  .  @  0  .  .  .  s  G  .  .  .  .  .  .  .
.  .  .  "  .  h  F  .  @  0  .  c  Q  x  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2494 RemoteSeq: 2261
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:46:00 07/31/09] packet size: 56
PSS: 7f LocalSeq: 2262 RemoteSeq: 2493
02 03 1b 00 02 0c f1 b7 a1 8a 46 00 40 30 c4 26 dd 6e 47 11 00 02 0c 41 b8 92 87 46 00 40 30 c4
c8 95 73 47 0d 00 02 0e 04 ed c1 d1 57 46 00 40 30 c4 7d b5 6f 47 00 00
.  .  .  .  .  .  .  .  .  .  F  .  @  0  .  &  .  n  G  .  .  .  .  A  .  .  .  F  .  @  0  .
.  .  s  G  .  .  .  .  .  .  .  .  W  F  .  @  0  .  }  .  o  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2495 RemoteSeq: 2261
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2496 RemoteSeq: 2262
02
.

WORLD->Client [09:46:00 07/31/09] packet size: 56
PSS: 7f LocalSeq: 2263 RemoteSeq: 2494
02 03 27 00 02 0e 05 96 37 cd e2 45 00 40 30 c4 24 93 53 47 11 00 02 0c 4b b8 92 87 46 00 40 30
c4 c8 95 73 47 0d 00 02 0c f7 c1 d1 57 46 00 40 30 c4 7d b5 6f 47 00 00
.  .  '  .  .  .  .  .  7  .  .  E  .  @  0  .  $  .  S  G  .  .  .  .  K  .  .  .  F  .  @  0
.  .  .  s  G  .  .  .  .  .  .  .  W  F  .  @  0  .  }  .  o  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2497 RemoteSeq: 2263
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:46:00 07/31/09] packet size: 101
PSS: 7f LocalSeq: 2264 RemoteSeq: 2495
02 03 27 00 02 0e 00 8c 37 cd e2 45 00 40 30 c4 24 93 53 47 1b 00 02 2e 00 40 00 00 00 10 01 f1
6f 81 8a 46 00 40 30 c4 fd 06 6f 47 15 00 02 02 05 11 00 02 0c 55 b8 92 87 46 00 40 30 c4 c8 95
73 47 0d 00 02 0c 01 c1 d1 57 46 00 40 30 c4 7d b5 6f 47 04 00 02 08 f7 b0 5b 46 00 40 30 c4 30
94 7a 47 00 00
.  .  '  .  .  .  .  .  7  .  .  E  .  @  0  .  $  .  S  G  .  .  .  .  .  @  .  .  .  .  .  .
o  .  .  F  .  @  0  .  .  .  o  G  .  .  .  .  .  .  .  .  .  U  .  .  .  F  .  @  0  .  .  .
s  G  .  .  .  .  .  .  .  W  F  .  @  0  .  }  .  o  G  .  .  .  .  .  .  [  F  .  @  0  .  0
.  z  G  .  .

Client->WORLD [09:46:00 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2498 RemoteSeq: 2264
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:46:01 07/31/09] packet size: 107
PSS: 7f LocalSeq: 2265 RemoteSeq: 2497
02 03 27 00 02 0e 00 82 37 cd e2 45 00 40 30 c4 24 93 53 47 1f 00 02 08 e0 67 07 46 00 40 30 c4
7d f1 53 47 1d 00 02 0c 44 45 3f 92 46 00 40 30 c4 a6 46 6b 47 15 00 02 0e 05 9f 70 5d 19 46 00
40 30 c4 fa 4d 79 47 11 00 02 0c 5f b8 92 87 46 00 40 30 c4 c8 95 73 47 0d 00 02 0c 0b c1 d1 57
46 00 40 30 c4 7d b5 6f 47 00 00
.  .  '  .  .  .  .  .  7  .  .  E  .  @  0  .  $  .  S  G  .  .  .  .  .  g  .  F  .  @  0  .
}  .  S  G  .  .  .  .  D  E  ?  .  F  .  @  0  .  .  F  k  G  .  .  .  .  .  .  p  ]  .  F  .
@  0  .  .  M  y  G  .  .  .  .  _  .  .  .  F  .  @  0  .  .  .  s  G  .  .  .  .  .  .  .  W
F  .  @  0  .  }  .  o  G  .  .

Client->WORLD [09:46:01 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2499 RemoteSeq: 2265
02
.

WORLD->Client [09:46:01 07/31/09] packet size: 90
PSS: 7f LocalSeq: 2266 RemoteSeq: 2498
02 03 27 00 02 0c 79 37 cd e2 45 00 40 30 c4 24 93 53 47 1b 00 02 0c f2 8c 61 8a 46 00 40 30 c4
17 31 6f 47 15 00 02 0c 95 70 5d 19 46 00 40 30 c4 fa 4d 79 47 11 00 02 0e 00 69 b8 92 87 46 00
40 30 c4 c8 95 73 47 0d 00 02 0c 15 c1 d1 57 46 00 40 30 c4 7d b5 6f 47 00 00
.  .  '  .  .  .  y  7  .  .  E  .  @  0  .  $  .  S  G  .  .  .  .  .  .  a  .  F  .  @  0  .
.  1  o  G  .  .  .  .  .  p  ]  .  F  .  @  0  .  .  M  y  G  .  .  .  .  .  i  .  .  .  F  .
@  0  .  .  .  s  G  .  .  .  .  .  .  .  W  F  .  @  0  .  }  .  o  G  .  .

Client->WORLD [09:46:01 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2500 RemoteSeq: 2266
02
.

WORLD->Client [09:46:01 07/31/09] packet size: 89
PSS: 7f LocalSeq: 2267 RemoteSeq: 2499
02 03 1b 00 02 0c f1 da 51 8a 46 00 40 30 c4 33 46 6f 47 15 00 02 0c 8b 70 5d 19 46 00 40 30 c4
fa 4d 79 47 11 00 02 0e 00 73 b8 92 87 46 00 40 30 c4 c8 95 73 47 0d 00 02 0c 1f c1 d1 57 46 00
40 30 c4 7d b5 6f 47 07 00 02 08 c4 cf 68 46 00 40 30 c4 70 ca 77 47 00 00
.  .  .  .  .  .  .  .  Q  .  F  .  @  0  .  3  F  o  G  .  .  .  .  .  p  ]  .  F  .  @  0  .
.  M  y  G  .  .  .  .  .  s  .  .  .  F  .  @  0  .  .  .  s  G  .  .  .  .  .  .  .  W  F  .
@  0  .  }  .  o  G  .  .  .  .  .  .  h  F  .  @  0  .  p  .  w  G  .  .

Client->WORLD [09:46:01 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2501 RemoteSeq: 2267
02
.

WORLD->Client [09:46:01 07/31/09] packet size: 72
PSS: 7f LocalSeq: 2268 RemoteSeq: 2500
02 03 1b 00 02 0c f1 32 42 8a 46 00 40 30 c4 42 5b 6f 47 15 00 02 0c 81 70 5d 19 46 00 40 30 c4
fa 4d 79 47 11 00 02 0c 74 b8 92 87 46 00 40 30 c4 c8 95 73 47 0d 00 02 0c 29 c1 d1 57 46 00 40
30 c4 7d b5 6f 47 00 00
.  .  .  .  .  .  .  2  B  .  F  .  @  0  .  B  [  o  G  .  .  .  .  .  p  ]  .  F  .  @  0  .
.  M  y  G  .  .  .  .  t  .  .  .  F  .  @  0  .  .  .  s  G  .  .  .  .  )  .  .  W  F  .  @
0  .  }  .  o  G  .  .

Client->WORLD [09:46:01 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2502 RemoteSeq: 2268
02
.

WORLD->Client [09:46:01 07/31/09] packet size: 72
PSS: 7f LocalSeq: 2269 RemoteSeq: 2501
02 03 24 00 02 08 82 8c 27 46 00 40 30 c4 9c d3 78 47 15 00 02 0c 77 70 5d 19 46 00 40 30 c4 fa
4d 79 47 0d 00 02 0c 33 c1 d1 57 46 00 40 30 c4 7d b5 6f 47 07 00 02 0e 04 85 f8 d1 68 46 00 40
30 c4 b8 a8 77 47 00 00
.  .  $  .  .  .  .  .  '  F  .  @  0  .  .  .  x  G  .  .  .  .  w  p  ]  .  F  .  @  0  .  .
M  y  G  .  .  .  .  3  .  .  W  F  .  @  0  .  }  .  o  G  .  .  .  .  .  .  .  .  h  F  .  @
0  .  .  .  w  G  .  .

Client->WORLD [09:46:01 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2503 RemoteSeq: 2269
02
.

WORLD->Client [09:46:01 07/31/09] packet size: 77
PSS: 7f LocalSeq: 2270 RemoteSeq: 2502
82 75 84 8f 47 03 1d 00 02 08 58 1f 93 46 00 40 30 c4 00 3d 6b 47 15 00 02 0c 6d 70 5d 19 46 00
40 30 c4 fa 4d 79 47 0d 00 02 0e 01 3d c1 d1 57 46 00 40 30 c4 7d b5 6f 47 07 00 02 0e 01 8f ce
c1 68 46 00 40 30 c4 3e 9e 77 47 00 00
.  u  .  .  G  .  .  .  .  .  X  .  .  F  .  @  0  .  .  =  k  G  .  .  .  .  m  p  ]  .  F  .
@  0  .  .  M  y  G  .  .  .  .  .  =  .  .  W  F  .  @  0  .  }  .  o  G  .  .  .  .  .  .  .
.  h  F  .  @  0  .  >  .  w  G  .  .

Client->WORLD [09:46:01 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2504 RemoteSeq: 2270
02
.

WORLD->Client [09:46:01 07/31/09] packet size: 80
PSS: 7f LocalSeq: 2271 RemoteSeq: 2502
02 03 24 00 02 2a 00 40 00 00 00 10 01 af ee 27 46 00 40 30 c4 e1 ad 78 47 15 00 02 0c 63 70 5d
