11 00 00 00 00
.  .  .  .  .

WORLD->Client [15:19:54 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 09 60 de 45 04 01 00 00 3d 71 06 0e 00 01 00 00 00 09 60 de 45 01 44 00 34 00 72 65 73 6f 75
00 9f 05 ff 00 00 00 00 00 00 00 00 db 1e 00 00 9c 05 00 28 ff 05 00 00 00 00 00 00 00 00 00 00
00 54 0b 00 58 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 07 00 02 0c c8 38 a2 08
46 00 e0 a1 44 c5 b7 ba 47 00 00
.  .  5  .  .  .  .  .  ]  G  F  .  .  .  D  .  s  .  G  /  .  .  .  .  .  Z  R  .  E  .  .  .
D  4  Q  .  G  '  .  .  .  6  t  .  .  E  .  .  .  D  .  k  .  G  #  .  .  .  .  :  .  y  .  E
.  .  .  D  .  Z  .  G  .  .  .  *  .  .  .  ;  .  .  .  .  .  .  .  T  .  .  E  .  .  .  D  S
H  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  1  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .
.  T  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  8  .  .
F  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 1
PSS: 7f LocalSeq: 926 RemoteSeq: 812
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 71
PSS: 7f LocalSeq: 813 RemoteSeq: 925
02 03 2f 00 02 0c df 5a 52 bd 45 00 e0 a1 44 34 51 bb 47 27 00 02 0c 40 74 bc 8f 45 00 e0 a1 44
ae 6b c1 47 23 00 02 0c 36 a9 27 c6 45 00 e0 a1 44 d7 5c bc 47 03 00 02 08 1c 96 23 45 00 e0 a1
44 53 ae c1 47 00 00
.  .  /  .  .  .  .  Z  R  .  E  .  .  .  D  4  Q  .  G  '  .  .  .  @  t  .  .  E  .  .  .  D
.  k  .  G  #  .  .  .  6  .  '  .  E  .  .  .  D  .  \  .  G  .  .  .  .  .  .  #  E  .  .  .
D  S  .  .  G  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 1
PSS: 7f LocalSeq: 927 RemoteSeq: 813
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 185
PSS: 7f LocalSeq: 814 RemoteSeq: 926
02 03 02 00 02 80 80 80 10 08 01 2f 00 02 0e 00 e9 5a 52 bd 45 00 e0 a1 44 34 51 bb 47 27 00 02
0c 4a 74 bc 8f 45 00 e0 a1 44 ae 6b c1 47 1b 00 04 80 80 80 80 80 01 06 08 00 01 80 00 08 01 00
00 04 02 01 42 02 0b 80 bd 01 4a 01 04 00 00 80 40 01 0b 80 bd 01 ab 02 00 00 00 80 40 01 01 44
01 57 81 67 17 00 27 00 f2 00 00 24 01 4a 01 00 00 00 00 00 00 45 00 00 08 0e 00 41 66 74 65 72
57 68 6f 72 75 4e 65 6f 00 1c 00 43 6f 72 70 6f 72 61 74 65 20 53 65 63 75 72 69 74 79 20 53 65
6e 74 69 6e 65 6c 00 04 00 3a 00 00 00 00 00 00 00 4a 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  /  .  .  .  .  .  Z  R  .  E  .  .  .  D  4  Q  .  G  '  .  .
.  J  t  .  .  E  .  .  .  D  .  k  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  B  .  .  .  .  .  J  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  @  .  .  D
.  W  .  g  .  .  '  .  .  .  .  $  .  J  .  .  .  .  .  .  .  E  .  .  .  .  .  A  f  t  e  r
W  h  o  r  u  N  e  o  .  .  .  C  o  r  p  o  r  a  t  e     S  e  c  u  r  i  t  y     S  e
n  t  i  n  e  l  .  .  .  :  .  .  .  .  .  .  .  J  .  .  .  .  .  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 9
PSS: 7f LocalSeq: 928 RemoteSeq: 814
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [15:29:44 07/30/09] packet size: 9
PSS: 7f LocalSeq: 929 RemoteSeq: 814
02 03 02 00 01 02 65 00 00
.  .  .  .  .  .  e  .  .

WORLD->Client [15:29:44 07/30/09] packet size: 44
PSS: 7f LocalSeq: 815 RemoteSeq: 927
82 74 c9 f0 45 03 2f 00 02 0e 00 f3 5a 52 bd 45 00 e0 a1 44 34 51 bb 47 27 00 02 0e 00 54 74 bc
8f 45 00 e0 a1 44 ae 6b c1 47 00 00
.  t  .  .  E  .  /  .  .  .  .  .  Z  R  .  E  .  .  .  D  4  Q  .  G  '  .  .  .  .  T  t  .
.  E  .  .  .  D  .  k  .  G  .  .

Client->WORLD [15:29:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 930 RemoteSeq: 815
02
.

WORLD->Client [15:29:44 07/30/09] packet size: 55
PSS: 7f LocalSeq: 816 RemoteSeq: 928
02 03 2f 00 02 0c fb 5a 52 bd 45 00 e0 a1 44 34 51 bb 47 27 00 02 0e 00 5e 74 bc 8f 45 00 e0 a1
44 ae 6b c1 47 0d 00 02 08 a0 5f 1a 45 00 e0 a1 44 dd d8 c2 47 00 00
.  .  /  .  .  .  .  Z  R  .  E  .  .  .  D  4  Q  .  G  '  .  .  .  .  ^  t  .  .  E  .  .  .
D  .  k  .  G  .  .  .  .  .  _  .  E  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 931 RemoteSeq: 816
02
.

WORLD->Client [15:29:44 07/30/09] packet size: 53
PSS: 7f LocalSeq: 817 RemoteSeq: 930
02 03 02 00 02 80 80 80 10 09 01 27 00 02 0c 64 74 bc 8f 45 00 e0 a1 44 ae 6b c1 47 08 00 01 80
00 09 01 05 00 02 08 68 2c 48 45 00 e0 a1 44 6b 16 c2 47 00 00
.  .  .  .  .  .  .  .  .  .  .  '  .  .  .  d  t  .  .  E  .  .  .  D  .  k  .  G  .  .  .  .
.  .  .  .  .  .  .  h  ,  H  E  .  .  .  D  k  .  .  G  .  .

Client->WORLD [15:29:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 932 RemoteSeq: 817
02
.

WORLD->Client [15:29:44 07/30/09] packet size: 58
PSS: 7f LocalSeq: 818 RemoteSeq: 931
02 03 35 00 02 08 ac ce 46 46 00 e0 a1 44 12 b5 c1 47 25 00 02 08 7c 35 9c 45 00 e0 a1 44 fc 21
c2 47 1b 00 06 08 54 da f0 45 00 e0 a1 44 53 48 c1 47 80 80 80 40 a1 05 00 00
.  .  5  .  .  .  .  .  F  F  .  .  .  D  .  .  .  G  %  .  .  .  |  5  .  E  .  .  .  D  .  !
.  G  .  .  .  .  T  .  .  E  .  .  .  D  S  H  .  G  .  .  .  @  .  .  .  .

Client->WORLD [15:29:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 933 RemoteSeq: 818
02
.

WORLD->Client [15:29:44 07/30/09] packet size: 50
PSS: 7f LocalSeq: 819 RemoteSeq: 932
02 03 03 00 02 0c a4 84 2f 1d 45 00 e0 a1 44 56 82 c1 47 00 00 04 01 01 45 02 0b 80 bd 01 49 01
04 00 00 80 40 00 0b 80 bd 01 aa 02 00 00 00 80 40 00
.  .  .  .  .  .  .  .  /  .  E  .  .  .  D  V  .  .  G  .  .  .  .  .  E  .  .  .  .  .  I  .
.  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  @  .

Client->WORLD [15:29:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 934 RemoteSeq: 819
02
.

WORLD->Client [15:29:44 07/30/09] packet size: 134
PSS: 7f LocalSeq: 820 RemoteSeq: 933
02 03 02 00 02 80 80 80 40 d8 0d 23 00 02 08 e0 ed ca 45 00 e0 a1 44 f9 6f bc 47 0d 00 02 0c a7
e4 b9 15 45 00 e0 a1 44 86 bf c2 47 08 00 01 00 01 d8 0d 00 00 04 01 01 47 01 4b 81 68 2d 00 1d
00 03 00 00 00 06 00 2e 00 7b 00 43 00 00 00 00 00 00 db 1e 00 00 00 00 0e 00 41 66 74 65 72 57
68 6f 72 75 4e 65 6f 00 1c 00 43 6f 72 70 6f 72 61 74 65 20 53 65 63 75 72 69 74 79 20 53 65 6e
74 69 6e 65 6c 00
.  .  .  .  .  .  .  .  @  .  .  #  .  .  .  .  .  .  E  .  .  .  D  .  o  .  G  .  .  .  .  .
.  .  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .  .  G  .  K  .  h  -  .  .
.  .  .  .  .  .  .  .  .  {  .  C  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W
h  o  r  u  N  e  o  .  .  .  C  o  r  p  o  r  a  t  e     S  e  c  u  r  i  t  y     S  e  n
t  i  n  e  l  .

Client->WORLD [15:29:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 935 RemoteSeq: 820
02
.

WORLD->Client [15:29:44 07/30/09] packet size: 20
PSS: 7f LocalSeq: 821 RemoteSeq: 934
02 03 03 00 02 08 e4 08 1b 45 00 e0 a1 44 db 73 c1 47 00 00
.  .  .  .  .  .  .  .  .  E  .  .  .  D  .  s  .  G  .  .

Client->WORLD [15:29:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 936 RemoteSeq: 821
02
.

WORLD->Client [15:29:45 07/30/09] packet size: 22
PSS: 7f LocalSeq: 822 RemoteSeq: 936
02 03 09 00 02 0e 04 47 48 a8 67 45 00 e0 a1 44 4a 44 c2 47 00 00
.  .  .  .  .  .  .  G  H  .  g  E  .  .  .  D  J  D  .  G  .  .

Client->WORLD [15:29:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 937 RemoteSeq: 822
02
.

WORLD->Client [15:29:45 07/30/09] packet size: 22
PSS: 7f LocalSeq: 823 RemoteSeq: 936
02 03 09 00 02 0e 04 52 48 a8 67 45 00 e0 a1 44 4a 44 c2 47 00 00
.  .  .  .  .  .  .  R  H  .  g  E  .  .  .  D  J  D  .  G  .  .

Client->WORLD [15:29:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 938 RemoteSeq: 823
02
.

Client->WORLD [15:29:45 07/30/09] packet size: 50
PSS: 7f LocalSeq: 939 RemoteSeq: 823
02 04 01 00 36 01 2b 80 b9 49 01 1b 00 f9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 20 00 00 00 78 f2 12 00 08 6b 00 00 00 00 00
.  .  .  .  6  .  +  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .     .  .  .  x  .  .  .  .  k  .  .  .  .  .

WORLD->Client [15:29:45 07/30/09] packet size: 130
PSS: 7f LocalSeq: 824 RemoteSeq: 937
82 53 d3 f0 45 03 02 00 02 80 80 80 50 0a 01 de 0d 35 00 02 0c f6 70 37 46 46 00 e0 a1 44 22 fd
c1 47 25 00 02 0c ca 76 b4 97 45 00 e0 a1 44 e4 34 c2 47 0d 00 02 0c a8 88 5e 10 45 00 e0 a1 44
04 a2 c2 47 09 00 02 0c 58 48 a8 67 45 00 e0 a1 44 4a 44 c2 47 08 00 01 80 01 0a 01 de 0d 05 00
02 0c 97 1c 8a 42 45 00 e0 a1 44 6f cd c1 47 03 00 02 0c a3 14 24 17 45 00 e0 a1 44 88 59 c1 47
00 00
.  S  .  .  E  .  .  .  .  .  .  .  P  .  .  .  .  5  .  .  .  .  p  7  F  F  .  .  .  D  "  .
.  G  %  .  .  .  .  v  .  .  E  .  .  .  D  .  4  .  G  .  .  .  .  .  .  ^  .  E  .  .  .  D
.  .  .  G  .  .  .  .  X  H  .  g  E  .  .  .  D  J  D  .  G  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  B  E  .  .  .  D  o  .  .  G  .  .  .  .  .  .  $  .  E  .  .  .  D  .  Y  .  G
.  .

Client->WORLD [15:29:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 940 RemoteSeq: 824
02
.

WORLD->Client [15:29:45 07/30/09] packet size: 83
PSS: 7f LocalSeq: 825 RemoteSeq: 938
02 03 35 00 02 0c f5 70 1c 46 46 00 e0 a1 44 54 09 c2 47 1b 00 04 80 80 80 40 a3 05 0d 00 02 0e
00 ae bc c8 0f 45 00 e0 a1 44 e3 9e c2 47 09 00 02 0e 01 63 48 a8 67 45 00 e0 a1 44 4a 44 c2 47
05 00 02 0c 96 f0 b9 41 45 00 e0 a1 44 95 c2 c1 47 00 00
.  .  5  .  .  .  .  p  .  F  F  .  .  .  D  T  .  .  G  .  .  .  .  .  .  @  .  .  .  .  .  .
.  .  .  .  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  c  H  .  g  E  .  .  .  D  J  D  .  G
.  .  .  .  .  .  .  A  E  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 941 RemoteSeq: 825
02
.

WORLD->Client [15:29:45 07/30/09] packet size: 309
PSS: 7f LocalSeq: 826 RemoteSeq: 940
02 03 02 00 01 28 0a 81 00 98 49 01 1b 00 f9 00 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 39 98 75 00
35 00 02 0c f6 8e 06 46 46 00 e0 a1 44 40 14 c2 47 25 00 02 08 74 42 96 45 00 e0 a1 44 f7 3a c2
47 1b 00 06 08 54 da f0 45 00 e0 a1 44 53 48 c1 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00
00 78 07 00 00 00 00 31 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 a3 05 ff 00 00 00 00 00 00 00 00 db 1e 00 00 9c 05
00 28 ff 06 00 00 00 00 00 00 00 00 00 00 00 54 0b 00 58 37 08 00 00 1f 06 08 00 00 00 00 10 00
22 00 00 00 00 00 0d 00 02 0e 00 b8 bc c8 0f 45 00 e0 a1 44 e3 9e c2 47 09 00 02 0e 01 6d 70 5d
68 45 00 e0 a1 44 95 3a c2 47 05 00 02 0c 97 34 f9 40 45 00 e0 a1 44 12 b9 c1 47 00 00 04 01 01
48 01 12 80 ac 49 01 00 00 00 00 00 00 00 00 00 00 00 00 00 40
.  .  .  .  .  (  .  .  .  .  I  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  9  .  u  .
5  .  .  .  .  .  .  F  F  .  .  .  D  @  .  .  G  %  .  .  .  t  B  .  E  .  .  .  D  .  :  .
G  .  .  .  .  T  .  .  E  .  .  .  D  S  H  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  x  .  .  .  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  (  .  .  .  .  .  .  .  .  .  .  .  .  .  T  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .
"  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  m  p  ]
h  E  .  .  .  D  .  :  .  G  .  .  .  .  .  4  .  @  E  .  .  .  D  .  .  .  G  .  .  .  .  .
H  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @

Client->WORLD [15:29:45 07/30/09] packet size: 10
PSS: 7f LocalSeq: 942 RemoteSeq: 826
02 03 02 00 01 22 0a 98 00 00
.  .  .  .  .  "  .  .  .  .

WORLD->Client [15:29:45 07/30/09] packet size: 120
PSS: 7f LocalSeq: 827 RemoteSeq: 941
02 03 02 00 01 28 0a 81 00 98 49 01 1b 00 f9 00 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 b6 98 75 00
2d 00 02 0e 05 1e bc 84 ba 45 00 e0 a1 44 2d bf b5 47 23 00 02 08 0e 37 d0 45 00 e0 a1 44 28 85
bc 47 0d 00 02 0c bf bc c8 0f 45 00 e0 a1 44 e3 9e c2 47 0b 00 02 0e 05 4d 3c 55 ad 45 00 e0 a1
44 80 b9 b4 47 09 00 02 0c 73 6c d2 68 45 00 e0 a1 44 f4 2f c2 47 00 00
.  .  .  .  .  (  .  .  .  .  I  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  .  .  u  .
-  .  .  .  .  .  .  .  .  E  .  .  .  D  -  .  .  G  #  .  .  .  .  7  .  E  .  .  .  D  (  .
.  G  .  .  .  .  .  .  .  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  M  <  U  .  E  .  .  .
D  .  .  .  G  .  .  .  .  s  l  .  h  E  .  .  .  D  .  /  .  G  .  .

WORLD->Client [15:29:45 07/30/09] packet size: 60
PSS: 7f LocalSeq: 828 RemoteSeq: 942
02 03 02 00 01 08 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 33 99 75 00 2d 00 02 0e 05 14 bc 84 ba 45
00 e0 a1 44 2d bf b5 47 0b 00 02 0e 05 43 3c 55 ad 45 00 e0 a1 44 80 b9 b4 47 00 00
.  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  3  .  u  .  -  .  .  .  .  .  .  .  .  E
.  .  .  D  -  .  .  G  .  .  .  .  .  C  <  U  .  E  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:45 07/30/09] packet size: 1
PSS: 7e LocalSeq: 943 RemoteSeq: 828
02
.

WORLD->Client [15:29:45 07/30/09] packet size: 146
PSS: 7f LocalSeq: 829 RemoteSeq: 942
02 03 02 00 01 08 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 b0 99 75 00 2d 00 02 0e 05 0a bc 84 ba 45
00 e0 a1 44 2d bf b5 47 23 00 02 2a 00 40 00 00 00 10 01 72 94 d1 45 00 e0 a1 44 a0 8a bc 47 0d
00 02 2c 00 40 00 00 00 10 bf bc c8 0f 45 00 e0 a1 44 e3 9e c2 47 0b 00 02 0e 05 39 3c 55 ad 45
00 e0 a1 44 80 b9 b4 47 09 00 02 2e 00 40 00 00 00 10 01 73 64 b4 69 45 00 e0 a1 44 94 1a c2 47
03 00 02 08 a0 a0 11 45 00 e0 a1 44 66 34 c1 47 00 00
.  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  .  .  u  .  -  .  .  .  .  .  .  .  .  E
.  .  .  D  -  .  .  G  #  .  .  *  .  @  .  .  .  .  .  r  .  .  E  .  .  .  D  .  .  .  G  .
.  .  ,  .  @  .  .  .  .  .  .  .  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  9  <  U  .  E
.  .  .  D  .  .  .  G  .  .  .  .  .  @  .  .  .  .  .  s  d  .  i  E  .  .  .  D  .  .  .  G
.  .  .  .  .  .  .  E  .  .  .  D  f  4  .  G  .  .

Client->WORLD [15:29:45 07/30/09] packet size: 1
PSS: 7d LocalSeq: 944 RemoteSeq: 829
02
.

WORLD->Client [15:29:46 07/30/09] packet size: 48
PSS: 7f LocalSeq: 830 RemoteSeq: 943
02 03 2d 00 02 0c 00 bc 84 ba 45 00 e0 a1 44 2d bf b5 47 23 00 02 02 01 0b 00 02 0c 2f 3c 55 ad
45 00 e0 a1 44 80 b9 b4 47 09 00 02 02 01 00 00
.  .  -  .  .  .  .  .  .  .  E  .  .  .  D  -  .  .  G  #  .  .  .  .  .  .  .  .  /  <  U  .
E  .  .  .  D  .  .  .  G  .  .  .  .  .  .  .

Client->WORLD [15:29:46 07/30/09] packet size: 1
PSS: 7b LocalSeq: 945 RemoteSeq: 830
02
.

WORLD->Client [15:29:46 07/30/09] packet size: 38
PSS: 7f LocalSeq: 831 RemoteSeq: 944
02 03 2d 00 02 0c f6 bc 84 ba 45 00 e0 a1 44 2d bf b5 47 0b 00 02 0c 25 3c 55 ad 45 00 e0 a1 44
80 b9 b4 47 00 00
.  .  -  .  .  .  .  .  .  .  E  .  .  .  D  -  .  .  G  .  .  .  .  %  <  U  .  E  .  .  .  D
.  .  .  G  .  .

Client->WORLD [15:29:46 07/30/09] packet size: 1
PSS: 77 LocalSeq: 946 RemoteSeq: 831
02
.

WORLD->Client [15:29:46 07/30/09] packet size: 54
PSS: 7f LocalSeq: 832 RemoteSeq: 945
02 03 02 00 02 80 80 80 10 0b 01 2d 00 02 0c ec bc 84 ba 45 00 e0 a1 44 2d bf b5 47 0b 00 02 0c
1b 3c 55 ad 45 00 e0 a1 44 80 b9 b4 47 08 00 01 80 00 0b 01 00 00
.  .  .  .  .  .  .  .  .  .  .  -  .  .  .  .  .  .  .  E  .  .  .  D  -  .  .  G  .  .  .  .
.  <  U  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  .  .  .  .

Client->WORLD [15:29:46 07/30/09] packet size: 1
PSS: 6f LocalSeq: 947 RemoteSeq: 832
02
.

WORLD->Client [15:29:46 07/30/09] packet size: 69
PSS: 7f LocalSeq: 833 RemoteSeq: 946
82 74 dc f0 45 03 2d 00 02 0e 01 e2 bc 84 ba 45 00 e0 a1 44 2d bf b5 47 1b 00 04 80 80 80 40 a4
05 0b 00 02 0e 01 11 3c 55 ad 45 00 e0 a1 44 80 b9 b4 47 05 00 02 08 34 cf 3b 45 00 e0 a1 44 06
76 c1 47 00 00
.  t  .  .  E  .  -  .  .  .  .  .  .  .  .  E  .  .  .  D  -  .  .  G  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  <  U  .  E  .  .  .  D  .  .  .  G  .  .  .  .  4  .  ;  E  .  .  .  D  .
v  .  G  .  .

Client->WORLD [15:29:46 07/30/09] packet size: 1
PSS: 5f LocalSeq: 948 RemoteSeq: 833
02
.

WORLD->Client [15:29:46 07/30/09] packet size: 253
PSS: 7f LocalSeq: 834 RemoteSeq: 947
02 03 35 00 02 08 19 4f 45 46 00 e0 a1 44 42 6b c2 47 2d 00 02 0e 01 d8 fe f5 b9 45 00 e0 a1 44
f6 c5 b5 47 25 00 02 08 56 d2 90 45 00 e0 a1 44 e6 51 c2 47 1b 00 06 08 54 da f0 45 00 e0 a1 44
53 48 c1 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 78 07 00 00 00 00 31 00 00 00 00 00
00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 a4 05 ff 00 00 00 00 00 00 00 00 db 1e 00 00 9c 05 00 28 ff 06 00 00 00 00 00 00 00 00 00
00 00 54 0b 00 58 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 0b 00 02 0e 01 07 a6
7e ad 45 00 e0 a1 44 68 c4 b4 47 09 00 02 08 e4 e8 6b 45 00 e0 a1 44 2f e5 c1 47 00 00
.  .  5  .  .  .  .  O  E  F  .  .  .  D  B  k  .  G  -  .  .  .  .  .  .  .  .  E  .  .  .  D
.  .  .  G  %  .  .  .  V  .  .  E  .  .  .  D  .  Q  .  G  .  .  .  .  T  .  .  E  .  .  .  D
S  H  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  1  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  T  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .
~  .  E  .  .  .  D  h  .  .  G  .  .  .  .  .  .  k  E  .  .  .  D  /  .  .  G  .  .

Client->WORLD [15:29:46 07/30/09] packet size: 1
PSS: 3f LocalSeq: 949 RemoteSeq: 834
02
.

WORLD->Client [15:29:46 07/30/09] packet size: 71
PSS: 7f LocalSeq: 835 RemoteSeq: 948
02 03 2d 00 02 0c ce c8 50 b9 45 00 e0 a1 44 63 ca b5 47 23 00 02 08 f0 ab d5 45 00 e0 a1 44 07
9b bc 47 0b 00 02 0c ff da 80 ad 45 00 e0 a1 44 a7 cf b4 47 03 00 02 0c a4 40 2c 0b 45 00 e0 a1
44 f2 08 c1 47 00 00
.  .  -  .  .  .  .  .  P  .  E  .  .  .  D  c  .  .  G  #  .  .  .  .  .  .  E  .  .  .  D  .
.  .  G  .  .  .  .  .  .  .  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  @  ,  .  E  .  .  .
D  .  .  .  G  .  .

Client->WORLD [15:29:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 950 RemoteSeq: 835
02
.

WORLD->Client [15:29:46 07/30/09] packet size: 38
PSS: 7f LocalSeq: 836 RemoteSeq: 950
02 03 2b 00 02 0e 01 86 10 6d 8d 45 00 e0 a1 44 28 ad c1 47 03 00 02 08 6c 05 09 45 00 e0 a1 44
77 fa c0 47 00 00
.  .  +  .  .  .  .  .  .  m  .  E  .  .  .  D  (  .  .  G  .  .  .  .  l  .  .  E  .  .  .  D
w  .  .  G  .  .

Client->WORLD [15:29:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 951 RemoteSeq: 836
02
.

WORLD->Client [15:29:47 07/30/09] packet size: 31
PSS: 7f LocalSeq: 837 RemoteSeq: 950
02 03 1b 00 02 2a 05 01 0c 3b 81 00 02 00 e8 00 00 54 da f0 45 00 e0 a1 44 53 48 c1 47 00 00
.  .  .  .  .  *  .  .  .  ;  .  .  .  .  .  .  .  T  .  .  E  .  .  .  D  S  H  .  G  .  .

Client->WORLD [15:29:47 07/30/09] packet size: 1
PSS: 7f LocalSeq: 952 RemoteSeq: 837
02
.

WORLD->Client [15:29:47 07/30/09] packet size: 48
PSS: 7f LocalSeq: 838 RemoteSeq: 951
02 03 2b 00 02 0c 87 40 38 8d 45 00 e0 a1 44 e8 96 c1 47 1b 00 02 2a 05 01 0c 3b 81 00 02 00 e8
00 00 54 da f0 45 00 e0 a1 44 53 48 c1 47 00 00
.  .  +  .  .  .  .  @  8  .  E  .  .  .  D  .  .  .  G  .  .  .  *  .  .  .  ;  .  .  .  .  .
.  .  T  .  .  E  .  .  .  D  S  H  .  G  .  .

Client->WORLD [15:29:47 07/30/09] packet size: 1
PSS: 7f LocalSeq: 953 RemoteSeq: 838
02
.

WORLD->Client [15:29:47 07/30/09] packet size: 20
PSS: 7f LocalSeq: 839 RemoteSeq: 952
02 03 02 00 02 80 80 80 10 0c 01 08 00 01 80 00 0c 01 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:29:47 07/30/09] packet size: 1
PSS: 7f LocalSeq: 954 RemoteSeq: 839
02
.

WORLD->Client [15:29:47 07/30/09] packet size: 48
PSS: 7f LocalSeq: 840 RemoteSeq: 953
