11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
.  C  i  .  .  D  3  .  .  .  .  .  '  R  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  7  .  .
@  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  B  .  .  .  .  `  K  K  .  .  .  @  .
.  .  .  .  `  K  K  B  .  .  .  .  _  .  .  .  .  .  R  .  R  .  .  .  W  .  .  .  .  .  $  4
(  .  .  .  .  .  $  .  (  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  |
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .
.  .  .  .  .  .  .  '  R  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  7  .  .  @  .  .

WORLD->Client [00:04:04 08/01/09] packet size: 360
PSS: 7f LocalSeq: 2988 RemoteSeq: 2771
02 03 02 00 02 80 04 2d 01 00 0c 37 00 93 cd ab 02 05 00 00 00 a2 42 6c d1 40 00 00 00 00 00 90
7f 40 00 00 00 00 74 fa a8 40 97 e4 72 07 d7 00 00 01 00 0c 0c 00 82 cd ab 2d 9f dd ff 78 03 00
00 03 53 74 65 76 65 6e 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 da bc 4d 05 00 00 21 a1 72 07 42 65 6e 6a 61 6d 69 6e 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 ea c5 39 8e e3 40 ff 03 f8 8a 14 0c 00 00 87 43 00 00 08 00
ce 15 00 8a 01 04 8d 00 00 51 cf e9 0f 00 04 e1 ff 42 72 30 63 6b 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 ce 43 d1 40 00 00 00 00 00 f0 7e
40 00 00 00 a0 04 61 b3 40 8a 14 fd aa 01 00 00 e1 ff a0 71 05 00 23 09 01 00 25 2c 20 02 08 a2
a2 ad 20 10 08 46 c0 00 00 8a 01 fd 00 00 00 0e 8a 42 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 c0
3a 7b a9 40 09 00 63 12 fb ff 9c 05 00 28 90 01 00 8b 3f 7c 68 07 1e 69 1e 03 02 85 00 00 00 e1
ff 34 01 00 36 01 01 06 3c 2c 2d 01 02 01 00 00 00 a7 bd 38 d1 40 00 00 00 00 00 f0 7e 40 00 00
00 80 64 9c ab 40 00 00
.  .  .  .  .  .  .  -  .  .  .  7  .  .  .  .  .  .  .  .  .  .  B  l  .  @  .  .  .  .  .  .
.  @  .  .  .  .  t  .  .  @  .  .  r  .  .  .  .  .  .  .  .  .  .  .  .  -  .  .  .  x  .  .
.  .  S  t  e  v  e  n  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  M  .  .  .  !  .  r  .  B  e  n  j  a  m  i  n  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  @  .  .  .  .  .  .  .  .  .  C  .  .  .  .
.  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  B  r  0  c  k  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     .  C  .  @  .  .  .  .  .  .  ~
@  .  .  .  .  .  a  .  @  .  .  .  .  .  .  .  .  .  .  q  .  .  #  .  .  .  %  ,     .  .  .
.  .     .  .  F  .  .  .  .  .  .  .  .  .  .  .  B  .  @  .  .  .  .  .  .  ~  @  .  .  .  .
:  {  .  @  .  .  c  .  .  .  .  .  .  (  .  .  .  .  ?  |  h  .  .  i  .  .  .  .  .  .  .  .
.  4  .  .  6  .  .  .  <  ,  -  .  .  .  .  .  .  .  .  8  .  @  .  .  .  .  .  .  ~  @  .  .
.  .  d  .  .  @  .  .

Client->WORLD [00:04:04 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2773 RemoteSeq: 2985
02
.

WORLD->Client [00:04:04 08/01/09] packet size: 492
PSS: 7f LocalSeq: 2989 RemoteSeq: 2771
82 44 15 f4 47 03 01 00 01 01 00 75 00 01 00 02 a7 00 d7 00 01 00 00 00 a2 42 6c d1 40 00 00 00
00 00 90 7f 40 00 00 00 00 74 fa a8 40 01 00 00 00 03 00 00 00 a7 00 cf 00 1a 00 3c 00 01 01 02
a3 02 00 00 b4 a5 9c c3 00 00 20 c1 90 43 68 c3 00 00 00 00 00 00 20 c1 00 00 00 00 01 00 01 00
22 01 00 00 a3 02 76 08 cb 07 83 14 52 00 00 8b 0b 00 24 14 52 00 00 8b 0b 00 24 73 23 00 00 8b
0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b 00 00 00 2a 00 00 00 00 10 00 10 10
00 00 00 01 00 00 00 10 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 01 00 02 12 00 34 01 01 08
98 c4 8a 46 00 80 f7 43 dc 26 43 45 4a 01 01 00 00 00 c8 45 72 d0 40 00 00 00 00 00 f0 7e 40 00
00 00 50 8e 8f aa 40 08 00 00 00 03 00 00 00 29 01 45 00 9a 00 55 00 02 01 02 00 00 00 00 08 03
62 43 00 00 00 00 54 79 92 43 80 7e 0c 43 00 00 00 00 68 1a 36 43 00 00 07 00 ac 67 00 00 00 00
a0 0f 46 10 02 aa 54 00 00 8b 0b 00 24 a0 59 00 00 8b 0b 00 24 2c 1f 00 00 8b 0b 00 24 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 7a 00 00 00 27 00 00 00 00 10 00 10 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 00 00 00 00 10 09 2b 42 00 00 00 00 60
b0 5d 42 10 09 2b c2 00 00 00 00 60 b0 5d c2 00 00 08 00 74 7e 00 00 bf fc 94 11 94 11 02 00 00
00 00 00 00 00 00 9d 59 00 00 8b 0b 00 24 33 17 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 8c 00 00 00 8b 00 00 00 17 02 c6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00
.  D  .  .  G  .  .  .  .  .  .  u  .  .  .  .  .  .  .  .  .  .  .  .  .  B  l  .  @  .  .  .
.  .  .  .  @  .  .  .  .  t  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .
.  .  .  .  .  .  .  .  .  .     .  .  C  h  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .
"  .  .  .  .  .  v  .  .  .  .  .  R  .  .  .  .  .  $  .  R  .  .  .  .  .  $  s  #  .  .  .
.  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  *  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .
.  .  .  F  .  .  .  C  .  &  C  E  J  .  .  .  .  .  .  E  r  .  @  .  .  .  .  .  .  ~  @  .
.  .  P  .  .  .  @  .  .  .  .  .  .  .  .  )  .  E  .  .  .  U  .  .  .  .  .  .  .  .  .  .
b  C  .  .  .  .  T  y  .  C  .  ~  .  C  .  .  .  .  h  .  6  C  .  .  .  .  .  g  .  .  .  .
.  .  F  .  .  .  T  .  .  .  .  .  $  .  Y  .  .  .  .  .  $  ,  .  .  .  .  .  .  $  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  +  B  .  .  .  .  `
.  ]  B  .  .  +  .  .  .  .  .  `  .  ]  .  .  .  .  .  t  ~  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  Y  .  .  .  .  .  $  3  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [00:04:04 08/01/09] packet size: 380
PSS: 7f LocalSeq: 2990 RemoteSeq: 2772
02 03 01 00 02 12 00 34 01 01 08 d5 41 8b 46 00 80 f7 43 a8 f8 3c 45 7b 01 02 80 80 10 39 13 45
01 01 0e 00 39 1e 1c 88 46 00 80 f7 43 a8 9c 23 45 36 01 01 0e 3c 2c 9e 82 82 46 00 80 f7 43 90
a3 fc 44 2d 01 03 00 00 00 a7 bd 38 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 80 64 9c ab 40 02 00
00 00 03 00 00 00 dd 00 25 00 00 01 0a 00 02 01 02 a3 02 00 00 70 43 29 c2 00 00 00 00 00 0c 5f
c2 70 43 29 42 00 00 00 00 00 0c 5f 42 01 00 01 00 37 01 00 00 3d 05 34 05 35 05 83 14 52 00 00
8b 0b 00 24 4c 52 00 00 8b 0b 00 24 67 23 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 e2 00 00 00 b3 00 00 00 00 10 00 10 00 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00
00 00 00 00 0c ba 00 00 01 02 00 00 a3 02 70 43 29 c2 00 00 00 00 00 0c 5f c2 70 43 29 42 00 00
00 00 00 0c 5f 42 00 00 02 00 b7 18 00 00 da f6 d7 11 64 16 02 b6 59 00 00 8b 0b 00 24 3d 28 00
00 8b 0b 00 24 c8 17 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c 00 00
00 4c 00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 00 00 a7 bd 38 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 80 64 9c ab 40 00 00
.  .  .  .  .  .  .  4  .  .  .  .  A  .  F  .  .  .  C  .  .  <  E  {  .  .  .  .  .  9  .  E
.  .  .  .  9  .  .  .  F  .  .  .  C  .  .  #  E  6  .  .  .  <  ,  .  .  .  F  .  .  .  C  .
.  .  D  -  .  .  .  .  .  .  .  8  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  d  .  .  @  .  .
.  .  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  p  C  )  .  .  .  .  .  .  .  _
.  p  C  )  B  .  .  .  .  .  .  _  B  .  .  .  .  7  .  .  .  =  .  4  .  5  .  .  .  R  .  .
.  .  .  $  L  R  .  .  .  .  .  $  g  #  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  p  C  )  .  .  .  .  .  .  .  _  .  p  C  )  B  .  .
.  .  .  .  _  B  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  Y  .  .  .  .  .  $  =  (  .
.  .  .  .  $  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  l  .  .
.  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  8  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  d  .  .  @  .  .

Client->WORLD [00:04:04 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2774 RemoteSeq: 2988
02
.

WORLD->Client [00:04:04 08/01/09] packet size: 320
PSS: 7f LocalSeq: 2991 RemoteSeq: 2772
02 03 01 00 02 12 00 34 01 01 08 81 bf 8b 46 00 80 f7 43 04 c5 36 45 7b 01 02 80 80 90 39 13 08
c3 45 01 01 0e 00 39 1e 1c 88 46 00 80 f7 43 a8 9c 23 45 29 01 04 80 80 80 c0 41 01 80 01 0d 0f
01 04 80 80 80 c0 6f 0a c0 d3 08 00 28 01 0a 0b 01 06 01 0c 0d 80 80 80 c0 a8 05 80 01 11 04 01
04 80 80 80 c0 7a 0a 80 01 0c 03 01 01 0c 17 07 11 82 46 00 80 f7 43 1a 59 12 45 02 01 03 00 00
00 6c 37 28 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 20 b3 e5 a8 40 08 00 00 00 00 00 00 80 03 00
00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 ae 8b c2 00 00 00 00 00 27 97
40 00 00 08 00 61 53 00 00 00 00 4d 01 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 52 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
6c 37 28 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 20 b3 e5 a8 40 00 01 04 80 80 80 40 4e 07 00 00
.  .  .  .  .  .  .  4  .  .  .  .  .  .  F  .  .  .  C  .  .  6  E  {  .  .  .  .  .  9  .  .
.  E  .  .  .  .  9  .  .  .  F  .  .  .  C  .  .  #  E  )  .  .  .  .  .  .  A  .  .  .  .  .
.  .  .  .  .  .  o  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  z  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  Y  .  E  .  .  .  .  .
.  l  7  (  .  @  .  .  .  .  .  .  ~  @  .  .  .     .  .  .  @  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  '  .
@  .  .  .  .  a  S  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  R  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
l  7  (  .  @  .  .  .  .  .  .  ~  @  .  .  .     .  .  .  @  .  .  .  .  .  .  @  N  .  .  .

Client->WORLD [00:04:04 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2775 RemoteSeq: 2990
02
.

WORLD->Client [00:04:04 08/01/09] packet size: 358
PSS: 7f LocalSeq: 2992 RemoteSeq: 2773
02 03 01 00 02 13 00 34 01 01 0c 76 8d ec 8b 46 00 80 f7 43 fb 25 31 45 45 01 01 0e 00 39 1e 1c
88 46 00 80 f7 43 a8 9c 23 45 fd 00 03 00 00 00 e4 02 06 d1 40 00 00 00 00 00 f0 7e 40 00 00 00
40 41 0f a9 40 06 00 00 00 00 00 00 80 03 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 60 b9 82 41 00 00 00 00 b0 49 9d 43 00 00 06 00 ff 2f 00 00 00 00 4d 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a 52 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 e4 02 06 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 40
41 0f a9 40 f5 00 03 00 00 00 0b 74 13 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 d1 b3 a5 40 09
00 00 00 00 00 00 80 02 00 00 00 00 01 00 00 00 0b 74 13 d0 40 00 00 00 00 00 f0 7e 40 00 00 00
e0 d1 b3 a5 40 ea 00 01 08 00 c8 7a 46 00 80 f7 43 97 93 3b 45 e7 00 04 82 00 80 80 80 80 40 35
08 00 00 e3 00 04 80 80 80 40 f3 0c e2 00 01 1c 14 93 03 0f 00 00 00 02 17 30 88 46 00 80 f7 43
0a 7a 48 45 00 00
.  .  .  .  .  .  .  4  .  .  .  v  .  .  .  F  .  .  .  C  .  %  1  E  E  .  .  .  .  9  .  .
.  F  .  .  .  C  .  .  #  E  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .
@  A  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  `  .  .  A  .  .  .  .  .  I  .  C  .  .  .  .  .  /  .  .  .  .  M  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @
A  .  .  @  .  .  .  .  .  .  .  t  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  t  .  .  @  .  .  .  .  .  .  ~  @  .  .  .
.  .  .  .  @  .  .  .  .  .  .  z  F  .  .  .  C  .  .  ;  E  .  .  .  .  .  .  .  .  .  @  5
.  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  F  .  .  .  C
.  z  H  E  .  .

WORLD->Client [00:04:05 08/01/09] packet size: 345
PSS: 7f LocalSeq: 2993 RemoteSeq: 2774
02 03 7b 01 02 80 80 90 30 13 08 c3 45 01 01 0a 00 1e 1c 88 46 00 80 f7 43 a8 9c 23 45 34 01 01
0c 85 d8 c1 8b 46 00 80 f7 43 56 ad 2e 45 0b 01 06 27 08 41 0c 39 00 10 00 00 00 00 0c 0d 00 e8
80 80 80 c0 a8 05 c0 2e 0a 00 28 01 12 f5 00 03 00 00 00 0b 74 13 d0 40 00 00 00 00 00 f0 7e 40
00 00 00 e0 d1 b3 a5 40 0a 00 00 00 00 00 00 80 02 00 00 00 01 01 00 00 00 00 00 a8 5f 84 42 00
00 00 00 80 4e b6 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 19 57 00 00 00 00 4d 01 00
00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 52 00 00 8b 0b 00 24 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 0b 74 13 d0 40 00 00 00 00 00 f0 7e 40 00
00 00 e0 d1 b3 a5 40 e2 00 03 1c 14 93 03 0f 00 00 00 02 17 30 88 46 00 80 f7 43 0a 7a 48 45 80
80 80 0e 22 b6 00 00 07 00 00 c6 23 d0 00 03 02 05 80 80 90 02 13 08 c5 cd 00 04 80 80 80 c0 5d
06 20 33 ba 00 00 c2 00 01 0a 3e a5 50 83 46 00 80 f7 43 17 d2 43 45 00 00
.  .  {  .  .  .  .  .  0  .  .  .  E  .  .  .  .  .  .  .  F  .  .  .  C  .  .  #  E  4  .  .
.  .  .  .  .  F  .  .  .  C  V  .  .  E  .  .  .  '  .  A  .  9  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  t  .  .  @  .  .  .  .  .  .  ~  @
.  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  _  .  B  .
.  .  .  .  N  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  M  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  $  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  t  .  .  @  .  .  .  .  .  .  ~  @  .
.  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  F  .  .  .  C  .  z  H  E  .
.  .  .  "  .  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]
.     3  .  .  .  .  .  .  .  >  .  P  .  F  .  .  .  C  .  .  C  E  .  .

Client->WORLD [00:04:05 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2776 RemoteSeq: 2991
02
.

WORLD->Client [00:04:05 08/01/09] packet size: 378
PSS: 7f LocalSeq: 2994 RemoteSeq: 2774
02 03 7b 01 02 80 80 90 45 13 08 c3 45 01 01 0a 00 1e 1c 88 46 00 80 f7 43 a8 9c 23 45 36 01 01
2a 3a c0 00 81 65 00 3c 63 3a 81 46 00 80 f7 43 84 82 11 45 34 01 01 0c 90 75 78 8b 46 00 80 f7
43 dd 23 29 45 0f 01 04 80 80 80 c0 61 06 c0 d3 08 00 28 01 0a 0b 01 06 27 08 41 0c 39 00 10 00
00 00 00 0c 0d 00 e8 80 80 80 c0 ab 05 c0 2e 0a 00 28 01 12 04 01 04 80 80 80 c0 7d 0a 80 01 0c
03 01 01 2e 01 c0 00 98 d9 00 00 17 07 11 82 46 00 80 f7 43 1a 59 12 45 ea 00 01 2a 25 40 00 00
00 10 03 00 c8 7a 46 00 80 f7 43 97 93 3b 45 e2 00 03 1c 14 93 03 0f 00 00 00 02 17 30 88 46 00
80 f7 43 0a 7a 48 45 ff 01 15 02 00 00 00 00 00 00 46 0c 24 06 28 64 62 06 d7 02 98 40 c0 00 00
01 cd cc 4c 3e 00 00 00 00 ff 00 00 00 00 6a 14 63 00 00 87 43 00 00 6e 13 5b 07 00 00 00 a0 68
4a d1 40 00 00 00 00 00 f0 7e 40 00 00 00 40 30 da a6 40 ff 00 00 00 00 00 00 00 00 00 00 6a 14
00 00 00 00 00 ff ff 22 b6 00 00 07 00 00 c6 23 00 00 00 00 00 00 00 00 01 00 ff 7e 00 00 4e ef
23 01 00 80 00 18 00 12 00 00 00 00 00 00 01 00 ba 00 04 80 80 80 80 80 40 35 08 00 00 b7 00 01
1f 0c 0d 00 43 93 03 0f 00 00 00 c3 bb 41 89 46 00 80 f7 43 99 2d 47 45 00 00
.  .  {  .  .  .  .  .  E  .  .  .  E  .  .  .  .  .  .  .  F  .  .  .  C  .  .  #  E  6  .  .
*  :  .  .  .  e  .  <  c  :  .  F  .  .  .  C  .  .  .  E  4  .  .  .  .  u  x  .  F  .  .  .
C  .  #  )  E  .  .  .  .  .  .  .  a  .  .  .  .  .  (  .  .  .  .  .  '  .  A  .  9  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  }  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  Y  .  E  .  .  .  *  %  @  .  .
.  .  .  .  .  z  F  .  .  .  C  .  .  ;  E  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  F  .
.  .  C  .  z  H  E  .  .  .  .  .  .  .  .  .  .  F  .  $  .  (  d  b  .  .  .  .  @  .  .  .
.  .  .  L  >  .  .  .  .  .  .  .  .  .  j  .  c  .  .  .  C  .  .  n  .  [  .  .  .  .  .  h
J  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  0  .  .  @  .  .  .  .  .  .  .  .  .  .  .  j  .
.  .  .  .  .  .  .  "  .  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  ~  .  .  N  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  5  .  .  .  .  .  .
.  .  .  .  C  .  .  .  .  .  .  .  .  A  .  F  .  .  .  C  .  -  G  E  .  .

Client->WORLD [00:04:05 08/01/09] packet size: 20
PSS: 7f LocalSeq: 2777 RemoteSeq: 2993
02 03 02 00 01 08 05 05 80 46 00 80 f7 43 1c b1 11 44 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [00:04:05 08/01/09] packet size: 369
PSS: 7f LocalSeq: 2995 RemoteSeq: 2775
02 03 7b 01 02 80 80 90 45 13 0c 79 0a 00 28 c4 34 01 01 0c 99 03 14 8b 46 00 80 f7 43 e5 ae 24
45 0b 01 06 27 08 41 0c 39 00 10 00 00 00 00 0c 0d 00 e8 80 80 80 c0 9d 06 c0 2e 0a 00 28 01 12
f5 00 02 01 00 00 00 00 00 24 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 80 65 e1 a5 40 e2 00 03 1c
14 93 03 0f 00 00 00 02 17 30 88 46 00 80 f7 43 0a 7a 48 45 ff 01 15 02 00 00 00 00 00 00 46 0c
24 06 28 64 62 06 d7 02 98 40 c0 00 00 01 cd cc 4c 3e 00 00 00 00 ff 00 00 00 00 6a 14 63 00 00
87 43 00 00 6e 13 5b 07 00 00 00 a0 68 4a d1 40 00 00 00 00 00 f0 7e 40 00 00 00 40 30 da a6 40
ff 00 00 00 00 00 00 00 00 00 00 6a 14 00 00 00 00 00 ff ff 22 b6 00 00 07 00 00 c6 23 00 00 00
00 00 00 00 00 01 00 ff 7e 00 00 4e ef 23 01 00 80 00 18 00 12 00 00 00 00 00 00 01 00 d0 00 03
27 38 c0 00 90 2f 00 00 00 05 ff 80 80 90 07 13 08 c5 c2 00 01 02 00 b7 00 01 1f 0c 0d 00 43 93
03 0f 00 00 00 c3 bb 41 89 46 00 80 f7 43 99 2d 47 45 b5 00 02 80 80 80 08 b0 b1 00 01 0e 01 d7
80 78 84 46 00 80 f7 43 ac 11 14 45 a7 00 02 80 80 80 08 63 a3 00 02 2a 09 81 00 8c 9e 01 0b 01
78 00 00 1a 66 88 46 00 80 f7 43 04 44 63 45 00 00
.  .  {  .  .  .  .  .  E  .  .  y  .  .  (  .  4  .  .  .  .  .  .  .  F  .  .  .  C  .  .  $
E  .  .  .  '  .  A  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .
.  .  .  .  .  .  .  .  .  $  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  e  .  .  @  .  .  .  .
.  .  .  .  .  .  .  .  .  0  .  F  .  .  .  C  .  z  H  E  .  .  .  .  .  .  .  .  .  .  F  .
$  .  (  d  b  .  .  .  .  @  .  .  .  .  .  .  L  >  .  .  .  .  .  .  .  .  .  j  .  c  .  .
.  C  .  .  n  .  [  .  .  .  .  .  h  J  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  0  .  .  @
.  .  .  .  .  .  .  .  .  .  .  j  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  #  .  .  .
.  .  .  .  .  .  .  .  ~  .  .  N  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
'  8  .  .  .  /  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  .
.  .  .  .  .  .  .  A  .  F  .  .  .  C  .  -  G  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  x  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  c  .  .  .  *  .  .  .  .  .  .  .  .
x  .  .  .  f  .  F  .  .  .  C  .  D  c  E  .  .

