11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
01 00 00 00 00 16 80 bc 15 00 92 00 00 9f 02 00 00 b7 00 38 ff ff ff 01 00 00 00 00
.  .  .  .  I  .  .  .  .  (  .  @  .  .  .  .     :  6  H  .     b  .  +  d  C  G  .  .  .  !
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  h  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  p  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  .  .  .  .  .  .

WORLD->Client [01:58:44 07/30/09] packet size: 212
PSS: 7f LocalSeq: 220 RemoteSeq: 353
02 03 02 00 03 28 02 40 00 00 00 10 20 3a 36 48 00 20 62 c4 2b 64 43 47 8a aa 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  (  .  @  .  .  .  .     :  6  H  .     b  .  +  d  C  G  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 354 RemoteSeq: 220
02
.

WORLD->Client [01:58:44 07/30/09] packet size: 212
PSS: 7f LocalSeq: 221 RemoteSeq: 353
02 03 02 00 03 28 02 40 00 00 00 10 20 3a 36 48 00 20 62 c4 2b 64 43 47 07 ab 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  (  .  @  .  .  .  .     :  6  H  .     b  .  +  d  C  G  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 355 RemoteSeq: 221
02
.

WORLD->Client [01:58:44 07/30/09] packet size: 206
PSS: 7f LocalSeq: 222 RemoteSeq: 354
02 03 02 00 03 08 20 3a 36 48 00 20 62 c4 2b 64 43 47 84 ab 95 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .     :  6  H  .     b  .  +  d  C  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 356 RemoteSeq: 222
02
.

WORLD->Client [01:58:45 07/30/09] packet size: 206
PSS: 7f LocalSeq: 223 RemoteSeq: 354
02 03 02 00 03 08 20 3a 36 48 00 20 62 c4 2b 64 43 47 01 ac 95 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .     :  6  H  .     b  .  +  d  C  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 357 RemoteSeq: 223
02
.

WORLD->Client [01:58:45 07/30/09] packet size: 206
PSS: 7f LocalSeq: 224 RemoteSeq: 354
02 03 02 00 03 08 20 3a 36 48 00 20 62 c4 2b 64 43 47 7e ac 95 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .     :  6  H  .     b  .  +  d  C  G  ~  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 358 RemoteSeq: 224
02
.

Client->WORLD [01:58:45 07/30/09] packet size: 44
PSS: 7f LocalSeq: 359 RemoteSeq: 224
02 03 02 00 01 28 02 20 3a 36 48 00 40 62 c4 2b 64 43 47 00 00 04 01 00 33 01 11 28 10 00 08 00
00 00 00 07 00 67 6f 74 20 75 70 00
.  .  .  .  .  (  .     :  6  H  .  @  b  .  +  d  C  G  .  .  .  .  .  3  .  .  (  .  .  .  .
.  .  .  .  .  g  o  t     u  p  .

WORLD->Client [01:58:46 07/30/09] packet size: 1
PSS: 77 LocalSeq: 225 RemoteSeq: 359
02
.

Client->WORLD [01:58:46 07/30/09] packet size: 9
PSS: 7f LocalSeq: 360 RemoteSeq: 225
02 03 02 00 01 02 73 00 00
.  .  .  .  .  .  s  .  .

Client->WORLD [01:58:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 4b fa 55 10
.  .  .  .  .  .  .  .  K  .  U  .

WORLD->Client [01:58:47 07/30/09] packet size: 5
PSS: 6f LocalSeq: 226 RemoteSeq: 360
82 35 90 09 49
.  5  .  .  I

Client->WORLD [01:58:47 07/30/09] packet size: 1
PSS: 7f LocalSeq: 361 RemoteSeq: 226
02
.

WORLD->Client [01:58:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 4b fa 55 10
.  .  .  .  .  .  .  .  K  .  U  .

Client->WORLD [01:58:48 07/30/09] packet size: 29
PSS: 7f LocalSeq: 362 RemoteSeq: 226
02 04 01 00 34 01 16 28 10 00 08 00 00 00 00 0c 00 6a 61 63 6b 69 6e 67 20 6f 75 74 00
.  .  .  .  4  .  .  (  .  .  .  .  .  .  .  .  .  j  a  c  k  i  n  g     o  u  t  .

WORLD->Client [01:58:49 07/30/09] packet size: 1
PSS: 3f LocalSeq: 227 RemoteSeq: 362
02
.

Client->WORLD [01:58:51 07/30/09] packet size: 9
PSS: 7f LocalSeq: 363 RemoteSeq: 227
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:58:51 07/30/09] packet size: 5
PSS: 7f LocalSeq: 228 RemoteSeq: 363
82 76 90 09 49
.  v  .  .  I

Client->WORLD [01:58:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 364 RemoteSeq: 228
02
.

Client->WORLD [01:58:51 07/30/09] packet size: 10
PSS: 7f LocalSeq: 365 RemoteSeq: 228
02 04 01 00 35 01 03 80 fc 02
.  .  .  .  5  .  .  .  .  .

WORLD->Client [01:58:51 07/30/09] packet size: 80
PSS: 7f LocalSeq: 229 RemoteSeq: 365
02 03 02 00 03 28 03 c0 00 74 00 10 20 3a 36 48 00 40 62 c4 2b 64 43 47 5f c6 95 21 80 80 80 80
80 80 10 01 00 00 04 01 01 6e 01 24 2e 07 00 00 00 00 00 00 00 00 00 00 00 23 00 00 2e 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  (  .  .  .  t  .  .     :  6  H  .  @  b  .  +  d  C  G  _  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  n  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  #  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:51 07/30/09] packet size: 10
PSS: 7f LocalSeq: 366 RemoteSeq: 229
02 03 02 00 01 22 03 74 00 00
.  .  .  .  .  "  .  t  .  .

Client->WORLD [01:58:51 07/30/09] packet size: 13
PSS: 7f LocalSeq: 367 RemoteSeq: 229
02 04 01 00 36 01 06 81 51 00 00 00 00
.  .  .  .  6  .  .  .  Q  .  .  .  .

WORLD->Client [01:58:51 07/30/09] packet size: 212
PSS: 7f LocalSeq: 230 RemoteSeq: 365
02 03 02 00 03 28 03 c0 00 74 00 10 20 3a 36 48 00 40 62 c4 2b 64 43 47 dc c6 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 01 00 00 00
.  .  .  .  .  (  .  .  .  t  .  .     :  6  H  .  @  b  .  +  d  C  G  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 368 RemoteSeq: 230
02
.

WORLD->Client [01:58:52 07/30/09] packet size: 212
PSS: 7f LocalSeq: 231 RemoteSeq: 365
02 03 02 00 03 28 03 c0 00 74 00 10 20 3a 36 48 00 40 62 c4 2b 64 43 47 69 c7 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 01 00 00 00
.  .  .  .  .  (  .  .  .  t  .  .     :  6  H  .  @  b  .  +  d  C  G  i  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 369 RemoteSeq: 231
02
.

WORLD->Client [01:58:52 07/30/09] packet size: 206
PSS: 7f LocalSeq: 232 RemoteSeq: 368
02 03 02 00 03 08 20 3a 36 48 00 40 62 c4 2b 64 43 47 e6 c7 95 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .     :  6  H  .  @  b  .  +  d  C  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

WORLD->Client [01:58:52 07/30/09] packet size: 206
PSS: 7f LocalSeq: 233 RemoteSeq: 368
02 03 02 00 03 08 20 3a 36 48 00 40 62 c4 2b 64 43 47 53 c8 95 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .     :  6  H  .  @  b  .  +  d  C  G  S  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 370 RemoteSeq: 233
02
.

WORLD->Client [01:58:52 07/30/09] packet size: 212
PSS: 7f LocalSeq: 234 RemoteSeq: 369
02 03 02 00 03 28 03 c0 00 74 00 10 20 3a 36 48 00 40 62 c4 2b 64 43 47 4d c9 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 01 00 00 00
.  .  .  .  .  (  .  .  .  t  .  .     :  6  H  .  @  b  .  +  d  C  G  M  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 371 RemoteSeq: 234
02
.

WORLD->Client [01:58:52 07/30/09] packet size: 210
PSS: 7f LocalSeq: 235 RemoteSeq: 370
82 8a 90 09 49 03 02 00 03 08 20 3a 36 48 00 40 62 c4 2b 64 43 47 ca c9 95 21 ff 01 aa 01 00 00
00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2
0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00
00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8
40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00
00 00 00 3f 00 00 00 00 22 00 00 00 00 00 01 00 00 00
.  .  .  .  I  .  .  .  .  .     :  6  H  .  @  b  .  +  d  C  G  .  .  .  !  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .
.  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .
.  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .
@  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .
.  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 372 RemoteSeq: 235
02
.

WORLD->Client [01:58:52 07/30/09] packet size: 212
PSS: 7f LocalSeq: 236 RemoteSeq: 371
02 03 02 00 03 28 03 c0 00 74 00 10 20 3a 36 48 00 40 62 c4 2b 64 43 47 c4 ca 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 01 00 00 00
.  .  .  .  .  (  .  .  .  t  .  .     :  6  H  .  @  b  .  +  d  C  G  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
