11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:52:51 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 61 81 10 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 61 81 10 49 01 44 00 34 00 72 65 73 6f 75
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <

WORLD->Client [10:02:32 07/30/09] packet size: 241
PSS: 7f LocalSeq: 615 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 18 74 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5a 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e2 01 16 80 bc 11 00 86
01 00 77 03 00 00 89 03 00 00 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  t  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:32 07/30/09] packet size: 245
PSS: 7f LocalSeq: 616 RemoteSeq: 319
82 b5 a5 10 49 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46
95 74 50 23 ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f
6d 61 73 ff 00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 ff da 09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5a 06 ff 00 31 5e 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00
00 00 4b b1 00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e3 01 16 80
bc 1d 00 87 01 00 77 03 00 00 00 00 77 03 00 00 00 00 00 a0 40
.  .  .  .  I  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F
.  t  P  #  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o
m  a  s  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  1  ^  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .
.  .  K  .  .  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  w  .  .  .  .  .  w  .  .  .  .  .  .  .  @

WORLD->Client [10:02:32 07/30/09] packet size: 276
PSS: 7f LocalSeq: 617 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 12 75 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5a 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d2 01 39 81 67 17 00 23
00 2e 22 00 c6 01 77 03 00 00 00 00 00 00 33 00 00 08 0a 00 43 6f 72 72 75 70 74 65 64 00 0e 00
41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 01 00 b2 ff ff ff
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  u  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  g  .  .  #
.  .  "  .  .  .  w  .  .  .  .  .  .  .  3  .  .  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .
A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .

WORLD->Client [10:02:32 07/30/09] packet size: 108
PSS: 7f LocalSeq: 618 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 8f 75 50 23
80 8c 00 00 00 00 00 81 da 09 c0 5a 06 80 80 01 06 80 10 01 00 00 04 02 01 e4 01 16 80 bc 1d 00
85 01 00 77 03 00 00 a9 02 03 00 00 00 01 0a d7 23 3c 01 e5 01 16 80 bc 01 00 88 01 00 77 03 00
00 6a 00 b2 ff ff ff 00 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  u  P  #
.  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <  .  .  .  .  .  .  .  .  .  .  .  w  .  .
.  j  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:32 07/30/09] packet size: 276
PSS: 7f LocalSeq: 619 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 0c 76 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5a 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e6 01 39 81 67 17 00 23
00 2e 22 00 c6 01 77 03 00 00 00 00 00 00 33 00 00 08 0a 00 43 6f 72 72 75 70 74 65 64 00 0e 00
41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 01 00 b2 ff ff ff
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  v  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  g  .  .  #
.  .  "  .  .  .  w  .  .  .  .  .  .  .  3  .  .  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .
A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .

WORLD->Client [10:02:33 07/30/09] packet size: 266
PSS: 7f LocalSeq: 620 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 89 76 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5a 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c7 01 2f 47 00 02 01 01
08 00 00 00 00 00 80 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 01 01 0a 00 00 00 00
00 80 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  v  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:33 07/30/09] packet size: 230
PSS: 7f LocalSeq: 621 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 06 77 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5a 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c8 01 0b 81 6e 00 02 00
00 04 11 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  w  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  n  .  .  .
.  .  .  .  .  .

WORLD->Client [10:02:33 07/30/09] packet size: 160
PSS: 7f LocalSeq: 622 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 83 77 50 23
80 8c 00 00 00 00 00 81 da 09 c0 5e 06 80 80 01 06 80 10 01 00 00 04 04 01 c9 01 16 80 bc 1d 00
7b 01 00 8c 03 00 00 c6 02 32 00 00 00 00 00 00 a0 40 01 ca 01 16 80 bc 11 00 76 01 00 77 03 00
00 89 03 00 00 00 00 01 00 00 a0 40 01 cb 01 16 80 bc 1d 00 77 01 00 77 03 00 00 00 00 77 03 00
00 01 00 00 a0 40 01 d3 01 16 80 bc 01 00 80 01 00 cb 00 00 00 c7 00 00 00 00 00 00 00 00 20 41
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  w  P  #
.  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
{  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  v  .  .  w  .  .
.  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  w  .  .  w  .  .  .  .  .  w  .  .
.  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     A

WORLD->Client [10:02:33 07/30/09] packet size: 241
PSS: 7f LocalSeq: 623 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 00 78 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5e 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d4 01 16 80 bc 05 00 81
01 00 c7 00 00 00 ab 00 fb ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  x  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:33 07/30/09] packet size: 241
PSS: 7f LocalSeq: 624 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 7d 78 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5e 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d5 01 16 80 bc 05 00 82
01 00 c7 00 00 00 ac 00 fb ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  }  x  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:33 07/30/09] packet size: 245
PSS: 7f LocalSeq: 625 RemoteSeq: 319
82 c7 a5 10 49 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46
fa 78 50 23 ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f
6d 61 73 ff 00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 ff da 09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5e 06 ff 00 31 5e 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00
00 00 4b b1 00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d6 01 16 80
bc 05 00 83 01 00 c7 00 00 00 0a 04 fb ff ff ff 00 00 00 00 00
.  .  .  .  I  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F
.  x  P  #  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o
m  a  s  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  1  ^  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .
.  .  K  .  .  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:33 07/30/09] packet size: 241
PSS: 7f LocalSeq: 626 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 77 79 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5e 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d9 01 16 80 bc 15 00 7a
01 00 a8 00 00 00 a3 00 ec ff ff ff 01 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  w  y  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:33 07/30/09] packet size: 204
PSS: 7f LocalSeq: 627 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 f4 79 50 23
80 8c 00 00 00 00 00 81 da 09 c0 5e 06 80 80 01 06 80 10 01 12 00 02 3e 13 01 0c 37 81 00 02 00
c4 00 00 07 4f 03 14 00 06 00 b7 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00 04 03 01 da 01 16 80
bc 15 00 79 01 00 a8 00 00 00 73 00 19 00 00 00 01 00 00 a0 40 01 dd 01 39 81 68 2d 00 1d 00 03
00 00 00 5e 00 0a 00 68 00 1e 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f
72 75 4e 65 6f 00 0a 00 43 6f 72 72 75 70 74 65 64 00 01 d7 01 16 80 bc 05 00 84 01 00 c7 00 00
00 9f 00 fb ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  y  P  #
.  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  7  .  .  .  .
.  .  .  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .  .  .  .  .  .  .  .
.  .  .  y  .  .  .  .  .  .  s  .  .  .  .  .  .  .  .  .  @  .  .  .  9  .  h  -  .  .  .  .
.  .  .  ^  .  .  .  h  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o
r  u  N  e  o  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:34 07/30/09] packet size: 276
PSS: 7f LocalSeq: 628 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 71 7a 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5e 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d8 01 39 81 68 2d 00 1d
00 03 00 00 00 62 00 0a 00 6f 00 67 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57
