11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  c  Y  .  F  .  .  .  C  .  i  .  E  .  .  .  *  #  @  .  %  .  .  .  .
.  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .
.  C  v  .  P  E  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 1
PSS: 7f LocalSeq: 399 RemoteSeq: 386
02
.

WORLD->Client [05:13:47 07/31/09] packet size: 54
PSS: 7f LocalSeq: 387 RemoteSeq: 396
02 03 13 00 01 2a 23 40 00 25 1b 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a df
40 00 25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  #  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .
@  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 1
PSS: 7f LocalSeq: 400 RemoteSeq: 387
02
.

WORLD->Client [05:13:47 07/31/09] packet size: 84
PSS: 7f LocalSeq: 388 RemoteSeq: 397
02 03 02 00 02 80 04 2d 1b 00 01 2e 09 c0 00 80 85 00 00 db 63 59 88 46 00 80 f7 43 e2 69 0f 45
13 00 01 2a 23 40 00 25 1b 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a df 40 00
25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  c  Y  .  F  .  .  .  C  .  i  .  E
.  .  .  *  #  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .
%  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 1
PSS: 7f LocalSeq: 401 RemoteSeq: 388
02
.

WORLD->Client [05:13:47 07/31/09] packet size: 1
PSS: 7f LocalSeq: 389 RemoteSeq: 398
02
.

WORLD->Client [05:13:47 07/31/09] packet size: 50
PSS: 7f LocalSeq: 390 RemoteSeq: 399
02 03 27 00 01 02 77 17 00 03 2a f1 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45
08 a0 28 40 14 a0 18 c0 04 80 00 00 58 80 00 00 00 00
.  .  '  .  .  .  w  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E
.  .  (  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 1
PSS: 7f LocalSeq: 402 RemoteSeq: 390
02
.

WORLD->Client [05:13:47 07/31/09] packet size: 166
PSS: 7f LocalSeq: 391 RemoteSeq: 401
02 03 17 00 03 2a f1 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01 a9 01 00
00 00 00 00 00 a0 28 40 14 a0 18 c0 04 80 00 00 58 80 00 00 03 00 00 00 00 77 00 00 03 ff 00 00
00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03 00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0 7e 40 00
00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00 00 00 56
06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00 00 00 00
00 00 01 00 00 00
.  .  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  .  .
.  .  .  .  .  .  (  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .
.  .  .  .  E  .  .  .  C  .  .  .  .  \  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .
.  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  V
.  .  (  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  .  .  .  .  .  "  .  .  .  .
.  .  .  .  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 1
PSS: 7f LocalSeq: 403 RemoteSeq: 391
02
.

WORLD->Client [05:13:47 07/31/09] packet size: 170
PSS: 7f LocalSeq: 392 RemoteSeq: 401
82 04 48 5f 47 03 17 00 03 2a f1 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff
01 a9 01 00 00 00 00 00 00 a0 28 40 14 a0 18 c0 04 80 00 00 58 80 00 00 03 00 00 00 00 77 00 00
03 ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03 00 00 00 80 7f f6 cf 40 00 00 00 00 00
f0 7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00 00 00 00 de 0d 00 99 21 00 00 ff 00 00
00 00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22
00 00 00 00 00 00 01 00 00 00
.  .  H  _  G  .  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .
.  .  .  .  .  .  .  .  .  .  (  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  w  .  .
.  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \  .  .  .  .  .  .  .  .  @  .  .  .  .  .
.  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .  .
.  .  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  .  .  .  .  .  "
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 21
PSS: 7f LocalSeq: 404 RemoteSeq: 391
02 03 02 00 01 0a 3e 21 fa 82 46 00 80 f7 43 53 f2 2f 45 00 00
.  .  .  .  .  .  >  !  .  .  F  .  .  .  C  S  .  /  E  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 21
PSS: 7f LocalSeq: 405 RemoteSeq: 392
02 03 02 00 01 0a 3e 94 25 83 46 00 80 f7 43 39 17 32 45 00 00
.  .  .  .  .  .  >  .  %  .  F  .  .  .  C  9  .  2  E  .  .

WORLD->Client [05:13:47 07/31/09] packet size: 29
PSS: 7f LocalSeq: 393 RemoteSeq: 403
02 03 0f 00 01 2a e0 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:47 07/31/09] packet size: 1
PSS: 7f LocalSeq: 406 RemoteSeq: 393
02
.

WORLD->Client [05:13:48 07/31/09] packet size: 197
PSS: 7f LocalSeq: 394 RemoteSeq: 404
02 03 02 00 02 80 04 00 17 00 03 2a f1 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41
45 ff 01 a9 01 00 00 00 00 00 00 a0 28 40 14 a0 18 c0 04 80 00 00 58 80 00 00 03 00 00 00 00 77
00 00 03 ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03 00 00 00 80 7f f6 cf 40 00 00 00
00 00 f0 7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00 00 00 00 de 0d 00 99 21 00 00 ff
00 00 00 00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 b1 6d 00 00 00 00 00
00 22 00 00 00 00 00 00 01 00 0f 00 01 2a e0 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76
ff 50 45 00 00
.  .  .  .  .  .  .  .  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A
E  .  .  .  .  .  .  .  .  .  .  .  (  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  w
.  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .
.  .  .  .  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  .  .  .  .
.  "  .  .  .  .  .  .  .  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v
.  P  E  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 63
PSS: 7f LocalSeq: 407 RemoteSeq: 393
02 04 01 00 45 03 12 80 c9 03 00 d0 1f 00 1c 18 c7 00 00 48 44 00 88 10 c7 12 80 c9 07 00 00 44
00 60 6a c6 00 00 20 41 00 d8 56 c7 12 80 c9 18 00 00 44 00 b0 b3 c6 00 00 20 41 00 d8 56 c7
.  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  H  D  .  .  .  .  .  .  .  .  .  .  D
.  `  j  .  .  .     A  .  .  V  .  .  .  .  .  .  .  D  .  .  .  .  .  .     A  .  .  V  .

Client->WORLD [05:13:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 408 RemoteSeq: 394
02
.

WORLD->Client [05:13:48 07/31/09] packet size: 29
PSS: 7f LocalSeq: 395 RemoteSeq: 405
02 03 0f 00 01 2a e0 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 20
PSS: 7f LocalSeq: 409 RemoteSeq: 394
02 03 02 00 01 08 16 80 83 46 00 80 f7 43 a2 8e 36 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  6  E  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 410 RemoteSeq: 395
02
.

WORLD->Client [05:13:48 07/31/09] packet size: 191
PSS: 7f LocalSeq: 396 RemoteSeq: 405
02 03 17 00 03 2a f1 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01 a9 01 00
00 00 00 00 00 a0 28 40 14 a0 18 c0 04 80 00 00 58 80 00 00 03 00 00 00 00 77 00 00 03 ff 00 00
00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03 00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0 7e 40 00
00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00 00 00 56
06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00 00 00 00
00 00 01 00 0f 00 01 2a e0 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  .  .
.  .  .  .  .  .  (  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .
.  .  .  .  E  .  .  .  C  .  .  .  .  \  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .
.  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  V
.  .  (  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  .  .  .  .  .  "  .  .  .  .
.  .  .  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 411 RemoteSeq: 396
02
.

WORLD->Client [05:13:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 397 RemoteSeq: 407
02
.

Client->WORLD [05:13:48 07/31/09] packet size: 9
PSS: 7f LocalSeq: 412 RemoteSeq: 396
02 03 02 00 01 02 03 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 21
PSS: 7f LocalSeq: 413 RemoteSeq: 397
02 03 02 00 01 0a 03 83 8f 83 46 00 80 f7 43 77 51 37 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  w  Q  7  E  .  .

WORLD->Client [05:13:48 07/31/09] packet size: 29
PSS: 7f LocalSeq: 398 RemoteSeq: 410
02 03 13 00 01 2a 24 40 00 25 70 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  .  .  .  *  $  @  .  %  p  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

WORLD->Client [05:13:48 07/31/09] packet size: 29
PSS: 7f LocalSeq: 399 RemoteSeq: 411
02 03 13 00 01 2a 24 40 00 25 70 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  .  .  .  *  $  @  .  %  p  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 414 RemoteSeq: 398
02
.

Client->WORLD [05:13:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 415 RemoteSeq: 399
02
.

WORLD->Client [05:13:48 07/31/09] packet size: 35
PSS: 7f LocalSeq: 400 RemoteSeq: 412
02 03 02 00 02 80 04 2d 13 00 01 2a 24 40 00 25 70 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a
45 00 00
.  .  .  .  .  .  .  -  .  .  .  *  $  @  .  %  p  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J
E  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 21
PSS: 7f LocalSeq: 416 RemoteSeq: 400
02 03 02 00 01 0a 00 a9 fa 84 46 00 80 f7 43 47 3d 49 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  G  =  I  E  .  .

WORLD->Client [05:13:48 07/31/09] packet size: 33
PSS: 7f LocalSeq: 401 RemoteSeq: 412
82 30 49 5f 47 03 13 00 01 2a 24 40 00 25 70 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00
00
.  0  I  _  G  .  .  .  .  *  $  @  .  %  p  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .
.

Client->WORLD [05:13:48 07/31/09] packet size: 21
PSS: 7f LocalSeq: 417 RemoteSeq: 400
02 03 02 00 01 0a 00 00 2a 85 46 00 80 f7 43 55 93 4b 45 00 00
.  .  .  .  .  .  .  .  *  .  F  .  .  .  C  U  .  K  E  .  .

WORLD->Client [05:13:48 07/31/09] packet size: 29
PSS: 7d LocalSeq: 402 RemoteSeq: 415
02 03 0f 00 01 2a e1 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 418 RemoteSeq: 401
02
.

Client->WORLD [05:13:49 07/31/09] packet size: 21
PSS: 7f LocalSeq: 419 RemoteSeq: 402
02 03 02 00 01 0a 00 00 2a 85 46 00 80 f7 43 55 93 4b 45 00 00
.  .  .  .  .  .  .  .  *  .  F  .  .  .  C  U  .  K  E  .  .

WORLD->Client [05:13:49 07/31/09] packet size: 79
PSS: 7d LocalSeq: 403 RemoteSeq: 415
02 03 17 00 01 2a f2 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00 01 2a 24
40 00 25 70 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a e1 40 00 25 07 00 00 10
00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  $
@  .  %  p  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .  .  .  .
.  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 420 RemoteSeq: 403
02
.

WORLD->Client [05:13:49 07/31/09] packet size: 60
PSS: 77 LocalSeq: 404 RemoteSeq: 417
02 03 02 00 02 80 04 00 17 00 01 2a f2 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41
45 0f 00 01 2a e1 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  .  .  .  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A
E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 120
PSS: 7f LocalSeq: 421 RemoteSeq: 404
02 04 01 00 48 06 12 80 c9 07 00 f0 08 00 ac 8a 47 00 00 20 41 00 c0 da c5 12 80 c9 0a 00 f0 08
00 ac 8a 47 00 00 48 44 00 30 4a c6 12 80 c9 07 00 b0 47 00 d4 ad 47 00 00 20 41 00 f0 d2 46 12
80 c9 0e 00 b0 47 00 d4 ad 47 00 00 20 41 00 70 94 46 12 80 c9 15 00 b0 47 00 ac 8a 47 00 00 20
41 00 d0 84 46 12 80 c9 18 00 b0 47 00 ac 8a 47 00 00 48 44 00 68 d3 46
.  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  G  .  .     A  .  .  .  .  .  .  .  .  .  .  .
.  .  .  G  .  .  H  D  .  0  J  .  .  .  .  .  .  .  G  .  .  .  G  .  .     A  .  .  .  F  .
.  .  .  .  .  G  .  .  .  G  .  .     A  .  p  .  F  .  .  .  .  .  .  G  .  .  .  G  .  .
A  .  .  .  F  .  .  .  .  .  .  G  .  .  .  G  .  .  H  D  .  h  .  F

WORLD->Client [05:13:49 07/31/09] packet size: 29
PSS: 5f LocalSeq: 405 RemoteSeq: 419
02 03 17 00 01 2a f2 40 00 25 4b 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00 00
.  .  .  .  .  *  .  @  .  %  K  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 44
PSS: 7f LocalSeq: 422 RemoteSeq: 404
02 04 01 00 4e 02 12 80 c9 19 04 20 4c 00 ee d9 46 00 00 f9 43 00 30 68 45 12 80 c9 b4 00 20 4e
00 f2 80 46 00 00 f9 43 00 34 50 46
.  .  .  .  N  .  .  .  .  .  .     L  .  .  .  F  .  .  .  C  .  0  h  E  .  .  .  .  .     N
.  .  .  F  .  .  .  C  .  4  P  F

Client->WORLD [05:13:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 423 RemoteSeq: 405
02
.

WORLD->Client [05:13:49 07/31/09] packet size: 465
PSS: 3f LocalSeq: 406 RemoteSeq: 420
02 03 01 00 0c 0c 00 b6 cd ab 31 9f 81 ff 5c 08 00 00 0a 4b 75 6e 61 6b 6f 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 bc 8d 00 00 00 29 24 65 03 4b 61 69
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 a5 0a
d7 23 40 58 5a fc 69 00 00 02 de 0d 1b 00 00 7a 44 00 00 08 03 ce 03 00 30 01 22 57 00 00 84 cf
b8 02 00 04 81 ff 54 73 75 72 61 69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 a0 85 c6 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 e7 90 a7 40 de 0d
ff 85 01 00 00 15 81 ff 97 d3 01 00 f2 22 00 00 55 20 56 86 28 5e 62 82 c0 00 a8 40 c0 00 00 30
01 fd 00 00 00 e0 02 c9 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 80 4f f0 a8 40 fe ff 45 12 fb ff
b0 00 00 de f0 03 00 04 00 57 04 00 00 b9 88 45 5a 03 22 02 09 1c 02 58 04 00 00 8b ff 39 00 00
01 00 08 d0 20 af 00 20 4e e1 cd ab 08 fd 00 00 00 00 c0 a8 d4 40 00 00 00 00 00 f0 7e 40 00 00
00 00 80 e1 c1 40 50 6f 74 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 02 00 00 3a 00 39 0b 00 58 00 00 03 00 00 00 00 00 f2 04 35 3f 00 00 00 00 f3
04 35 3f 20 00 00 01 00 08 b5 19 0c 00 c0 1f 61 cd ab 01 01 00 00 00 00 80 69 d6 40 00 00 00 00
00 d0 7b 40 00 00 00 00 00 99 bb 40 23 00 00 00 00
.  .  .  .  .  .  .  .  .  .  1  .  .  .  \  .  .  .  .  K  u  n  a  k  o  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  #  .  .  .  .  .  )  $  e  .  K  a  i
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .
.  #  @  X  Z  .  i  .  .  .  .  .  .  .  .  z  D  .  .  .  .  .  .  .  0  .  "  W  .  .  .  .
.  .  .  .  .  .  T  s  u  r  a  i  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  U     V  .  (  ^  b  .  .  .  .  @  .  .  .  0
.  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  O  .  .  @  .  .  E  .  .  .
.  .  .  .  .  .  .  .  .  W  .  .  .  .  .  E  Z  .  "  .  .  .  .  X  .  .  .  .  .  9  .  .
.  .  .  .     .  .     N  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .
.  .  .  .  .  @  P  o  t  t  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  :  .  9  .  .  X  .  .  .  .  .  .  .  .  .  .  5  ?  .  .  .  .  .
.  5  ?     .  .  .  .  .  .  .  .  .  .  .  a  .  .  .  .  .  .  .  .  .  i  .  @  .  .  .  .
.  .  {  @  .  .  .  .  .  .  .  @  #  .  .  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 424 RemoteSeq: 406
02
.

WORLD->Client [05:13:49 07/31/09] packet size: 12
PSS: 3f LocalSeq: 407 RemoteSeq: 420
02 03 1f 00 02 80 80 80 08 35 00 00
.  .  .  .  .  .  .  .  .  5  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 425 RemoteSeq: 407
02
.

WORLD->Client [05:13:49 07/31/09] packet size: 29
PSS: 7f LocalSeq: 408 RemoteSeq: 423
02 03 2f 00 01 2a 08 40 00 25 05 00 00 10 00 a2 ff 7a 46 00 80 f7 43 9c 71 3b 45 00 00
.  .  /  .  .  *  .  @  .  %  .  .  .  .  .  .  .  z  F  .  .  .  C  .  q  ;  E  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 9
PSS: 7f LocalSeq: 426 RemoteSeq: 408
02 03 02 00 01 02 05 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:49 07/31/09] packet size: 29
PSS: 7f LocalSeq: 409 RemoteSeq: 424
02 03 2f 00 01 2a 08 40 00 25 05 00 00 10 00 a2 ff 7a 46 00 80 f7 43 9c 71 3b 45 00 00
.  .  /  .  .  *  .  @  .  %  .  .  .  .  .  .  .  z  F  .  .  .  C  .  q  ;  E  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 10
PSS: 7f LocalSeq: 427 RemoteSeq: 409
02 03 02 00 01 06 05 11 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:49 07/31/09] packet size: 29
PSS: 7f LocalSeq: 410 RemoteSeq: 424
02 03 2f 00 01 2a 08 40 00 25 05 00 00 10 00 a2 ff 7a 46 00 80 f7 43 9c 71 3b 45 00 00
.  .  /  .  .  *  .  @  .  %  .  .  .  .  .  .  .  z  F  .  .  .  C  .  q  ;  E  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 10
PSS: 7f LocalSeq: 428 RemoteSeq: 409
02 03 02 00 01 06 05 0c 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:49 07/31/09] packet size: 10
PSS: 7f LocalSeq: 429 RemoteSeq: 410
02 03 02 00 01 06 05 07 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:50 07/31/09] packet size: 10
PSS: 7f LocalSeq: 430 RemoteSeq: 410
02 03 02 00 01 06 05 02 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:50 07/31/09] packet size: 5
PSS: 7f LocalSeq: 411 RemoteSeq: 426
82 5c 4a 5f 47
.  \  J  _  G

Client->WORLD [05:13:50 07/31/09] packet size: 10
PSS: 7f LocalSeq: 431 RemoteSeq: 410
02 03 02 00 01 06 05 fd 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:50 07/31/09] packet size: 9
PSS: 7f LocalSeq: 432 RemoteSeq: 411
02 03 02 00 01 04 f8 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:50 07/31/09] packet size: 29
PSS: 7f LocalSeq: 412 RemoteSeq: 427
02 03 0f 00 01 2a e2 40 00 25 7f 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:50 07/31/09] packet size: 9
PSS: 7f LocalSeq: 433 RemoteSeq: 411
02 03 02 00 01 04 f2 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [05:13:50 07/31/09] packet size: 9
PSS: 7f LocalSeq: 434 RemoteSeq: 412
02 03 02 00 01 04 ed 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:50 07/31/09] packet size: 29
PSS: 7f LocalSeq: 413 RemoteSeq: 429
02 03 0f 00 01 2a e2 40 00 25 7f 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:50 07/31/09] packet size: 9
PSS: 7f LocalSeq: 435 RemoteSeq: 412
02 03 02 00 01 04 e7 00 00
.  .  .  .  .  .  .  .  .

