AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
O  .  F  .  .  .  C  .  .  n  D  #  .  .  .  }  .  s  F  .  .  .  D  J  o  F  E  .  .  .  .  .
.  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1048 RemoteSeq: 1133
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 77
PSS: 7f LocalSeq: 1135 RemoteSeq: 1046
02 03 81 00 01 0e 00 2b 0f d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 0f 00 00 00 8f d9 86 8a 46
00 80 f7 43 66 62 51 45 41 00 01 0e 05 e9 34 bd 86 46 00 80 f7 43 d0 85 1b 45 3b 00 01 0c e4 93
09 91 46 00 80 f7 43 2e 91 69 44 00 00
.  .  .  .  .  .  .  +  .  .  ~  F  .  .  .  C  E  .  d  E  w  .  .  .  .  .  .  .  .  .  .  F
.  .  .  C  f  b  Q  E  A  .  .  .  .  .  4  .  .  F  .  .  .  C  .  .  .  E  ;  .  .  .  .  .
.  .  F  .  .  .  C  .  .  i  D  .  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1049 RemoteSeq: 1134
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 222
PSS: 7f LocalSeq: 1136 RemoteSeq: 1047
82 67 b2 c8 47 03 77 00 01 0f 00 00 00 8f e4 89 8b 46 00 80 f7 43 02 43 4e 45 41 00 01 0e 05 de
34 bd 86 46 00 80 f7 43 d0 85 1b 45 3b 00 01 0c e5 1b a0 90 46 00 80 f7 43 d0 1a 5f 44 27 00 01
02 05 23 00 03 0c 29 dd 34 75 46 00 e0 88 44 9a d9 4d 45 ff 01 aa 01 00 00 00 00 00 00 18 44 23
08 28 52 75 51 6d 07 a8 02 40 00 00 01 9a 99 19 3e 8c 00 00 03 ff 00 00 00 00 7a 14 63 00 00 7a
44 02 00 b5 2f 1c 06 00 00 00 80 76 38 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 5a fa a1 40 ff
00 00 00 00 00 00 00 00 00 00 81 0b 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 a6 00 00 00 00
00 00 00 00 01 00 ff 00 00 00 00 60 38 00 00 00 00 08 01 12 00 00 00 00 00 00 01 00 00 00
.  g  .  .  G  .  w  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  C  N  E  A  .  .  .  .  .
4  .  .  F  .  .  .  C  .  .  .  E  ;  .  .  .  .  .  .  .  F  .  .  .  C  .  .  _  D  '  .  .
.  .  #  .  .  .  )  .  4  u  F  .  .  .  D  .  .  M  E  .  .  .  .  .  .  .  .  .  .  .  D  #
.  (  R  u  Q  m  .  .  .  @  .  .  .  .  .  .  >  .  .  .  .  .  .  .  .  .  z  .  c  .  .  z
D  .  .  .  /  .  .  .  .  .  .  v  8  .  @  .  .  .  .  .  .  .  @  .  .  .  .  Z  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1050 RemoteSeq: 1135
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 72
PSS: 7f LocalSeq: 1137 RemoteSeq: 1048
02 03 77 00 01 0a 00 e4 89 8b 46 00 80 f7 43 02 43 4e 45 71 00 02 80 80 10 32 0c 41 00 01 0e 05
d4 34 bd 86 46 00 80 f7 43 d0 85 1b 45 3b 00 01 0c e7 6a ea 8f 46 00 80 f7 43 52 9f 4e 44 13 00
02 80 80 10 55 08 00 00
.  .  w  .  .  .  .  .  .  .  F  .  .  .  C  .  C  N  E  q  .  .  .  .  .  2  .  A  .  .  .  .
.  4  .  .  F  .  .  .  C  .  .  .  E  ;  .  .  .  .  j  .  .  F  .  .  .  C  R  .  N  D  .  .
.  .  .  .  U  .  .  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1051 RemoteSeq: 1136
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 243
PSS: 7f LocalSeq: 1138 RemoteSeq: 1049
02 03 77 00 01 0a 00 e4 89 8b 46 00 80 f7 43 02 43 4e 45 41 00 01 0c c4 34 bd 86 46 00 80 f7 43
d0 85 1b 45 3b 00 01 0c eb 7a 3e 8f 46 00 80 f7 43 70 d4 41 44 27 00 01 0e 05 ee e4 61 88 46 00
80 f7 43 68 a1 28 45 23 00 03 0c 3b 96 a5 77 46 00 e0 88 44 88 c5 51 45 ff 01 aa 01 00 00 00 00
00 00 18 44 23 08 28 52 75 51 6d 07 a8 02 40 00 00 01 9a 99 19 3e 8c 00 00 03 ff 00 00 00 00 7a
14 63 00 00 7a 44 02 00 b5 2f 1c 06 00 00 00 80 76 38 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00
5a fa a1 40 ff 00 00 00 00 00 00 00 00 00 00 81 0b 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28
a6 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 60 38 00 00 00 00 08 01 12 00 00 00 00 00 00 01
00 0d 00 02 80 80 10 89 14 09 00 02 80 80 10 ee 13 00 00
.  .  w  .  .  .  .  .  .  .  F  .  .  .  C  .  C  N  E  A  .  .  .  .  4  .  .  F  .  .  .  C
.  .  .  E  ;  .  .  .  .  z  >  .  F  .  .  .  C  p  .  A  D  '  .  .  .  .  .  .  a  .  F  .
.  .  C  h  .  (  E  #  .  .  .  ;  .  .  w  F  .  .  .  D  .  .  Q  E  .  .  .  .  .  .  .  .
.  .  .  D  #  .  (  R  u  Q  m  .  .  .  @  .  .  .  .  .  .  >  .  .  .  .  .  .  .  .  .  z
.  c  .  .  z  D  .  .  .  /  .  .  .  .  .  .  v  8  .  @  .  .  .  .  .  .  .  @  .  .  .  .
Z  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  (
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1052 RemoteSeq: 1137
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 40
PSS: 7f LocalSeq: 1139 RemoteSeq: 1051
02 03 41 00 01 0e 00 c7 34 bd 86 46 00 80 f7 43 d0 85 1b 45 27 00 01 0e 00 e3 e4 61 88 46 00 80
f7 43 68 a1 28 45 00 00
.  .  A  .  .  .  .  .  4  .  .  F  .  .  .  C  .  .  .  E  '  .  .  .  .  .  .  a  .  F  .  .
.  C  h  .  (  E  .  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1053 RemoteSeq: 1138
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 56
PSS: 7f LocalSeq: 1140 RemoteSeq: 1052
02 03 81 00 01 0a 03 8f 1a 80 46 00 80 f7 43 12 ae 67 45 3b 00 01 0c ed 4f 0a 8e 46 00 80 f7 43
e1 bf 2d 44 27 00 01 0e 00 d7 e4 61 88 46 00 80 f7 43 68 a1 28 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  g  E  ;  .  .  .  .  O  .  .  F  .  .  .  C
.  .  -  D  '  .  .  .  .  .  .  a  .  F  .  .  .  C  h  .  (  E  .  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1054 RemoteSeq: 1139
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 12
PSS: 7f LocalSeq: 1141 RemoteSeq: 1053
02 03 6f 00 02 80 80 80 08 d8 00 00
.  .  o  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1055 RemoteSeq: 1141
02
.

WORLD->Client [17:53:53 07/31/09] packet size: 58
PSS: 7f LocalSeq: 1142 RemoteSeq: 1054
02 03 81 00 01 0a 00 03 5b 81 46 00 80 f7 43 5d 5a 6d 45 53 00 03 01 00 00 80 80 80 80 04 00 00
08 01 23 00 03 0c 4c 00 ac 78 46 00 e0 88 44 ea ca 53 45 80 80 10 9e 0b 00 00
.  .  .  .  .  .  .  .  [  .  F  .  .  .  C  ]  Z  m  E  S  .  .  .  .  .  .  .  .  .  .  .  .
.  .  #  .  .  .  L  .  .  x  F  .  .  .  D  .  .  S  E  .  .  .  .  .  .  .

WORLD->Client [17:53:53 07/31/09] packet size: 85
PSS: 7f LocalSeq: 1143 RemoteSeq: 1054
02 03 81 00 01 0a 00 d0 85 81 46 00 80 f7 43 53 1c 6e 45 65 00 02 80 80 80 0c c9 07 00 28 4e 3b
00 01 2e 8d 81 00 94 8f 01 53 00 66 00 3c ed 57 79 8c 46 00 80 f7 43 3f 85 14 44 27 00 01 2e 01
c0 00 98 d9 00 00 d7 e4 61 88 46 00 80 f7 43 68 a1 28 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  S  .  n  E  e  .  .  .  .  .  .  .  .  .  (  N  ;
.  .  .  .  .  .  .  .  .  S  .  f  .  <  .  W  y  .  F  .  .  .  C  ?  .  .  D  '  .  .  .  .
.  .  .  .  .  .  .  .  a  .  F  .  .  .  C  h  .  (  E  .  .

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1056 RemoteSeq: 1143
02
.

WORLD->Client [17:53:53 07/31/09] packet size: 56
PSS: 7f LocalSeq: 1144 RemoteSeq: 1055
02 03 81 00 01 0a 00 d0 85 81 46 00 80 f7 43 53 1c 6e 45 77 00 01 0e 03 a1 f6 2b 8b 46 00 80 f7
43 95 77 4b 45 3b 00 01 0a 00 74 23 8c 46 00 80 f7 43 e4 1d 0f 44 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  S  .  n  E  w  .  .  .  .  .  .  +  .  F  .  .  .
C  .  w  K  E  ;  .  .  .  .  t  #  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [17:53:53 07/31/09] packet size: 398
PSS: 7f LocalSeq: 1145 RemoteSeq: 1055
02 03 81 00 01 0a 00 d0 85 81 46 00 80 f7 43 53 1c 6e 45 71 00 02 80 80 10 4d 0c 53 00 03 2b 2e
01 00 25 30 00 00 10 02 00 10 00 00 00 00 49 7d 84 46 00 80 f7 43 61 c9 3d 45 ff 01 01 01 00 00
00 00 00 00 c6 21 a7 9c 42 b4 68 a1 14 30 11 09 80 00 00 03 00 00 00 00 00 00 00 00 ff 00 00 00
00 ba 13 63 00 00 87 43 00 00 21 04 0a 06 00 00 00 c0 8f 3d d1 40 00 00 00 00 00 f0 7e 40 00 00
00 e0 b7 9b a5 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 e6 7a 00 00 ff ff 00 00 00 00 0c 07
00 28 4f 00 00 00 00 00 00 00 00 01 00 ff 75 0c 00 58 ce 37 00 00 00 00 08 01 12 00 00 00 00 00
00 01 00 3b 00 01 0a 00 74 23 8c 46 00 80 f7 43 e4 1d 0f 44 27 00 01 2a 01 c0 00 98 d9 00 00 e4
61 88 46 00 80 f7 43 68 a1 28 45 23 00 03 2e 2a c0 00 98 d9 00 3e 45 00 ac 78 46 00 e0 88 44 22
59 51 45 ff 01 aa 01 00 00 00 00 00 00 18 44 23 08 28 52 75 51 6d 07 a8 02 40 00 00 01 9a 99 19
3e 8c 00 00 03 ff 00 00 00 00 7a 14 63 00 00 7a 44 02 00 b5 2f 1c 06 00 00 00 80 76 38 cd 40 00
00 00 00 00 f4 90 40 00 00 00 00 5a fa a1 40 ff 00 00 00 00 00 00 00 00 00 00 9e 0b 00 40 7e 00
00 ff ff 00 00 00 00 1d 0a 00 28 a6 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 60 38 00 00 00
00 08 01 12 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  S  .  n  E  q  .  .  .  .  .  M  .  S  .  .  +  .
.  .  %  0  .  .  .  .  .  .  .  .  .  .  I  }  .  F  .  .  .  C  a  .  =  E  .  .  .  .  .  .
.  .  .  .  .  !  .  .  B  .  h  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  c  .  .  .  C  .  .  !  .  .  .  .  .  .  .  .  =  .  @  .  .  .  .  .  .  ~  @  .  .
.  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  .  .
.  (  O  .  .  .  .  .  .  .  .  .  .  .  u  .  .  X  .  7  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  ;  .  .  .  .  t  #  .  F  .  .  .  C  .  .  .  D  '  .  .  *  .  .  .  .  .  .  .  .
a  .  F  .  .  .  C  h  .  (  E  #  .  .  .  *  .  .  .  .  .  >  E  .  .  x  F  .  .  .  D  "
Y  Q  E  .  .  .  .  .  .  .  .  .  .  .  D  #  .  (  R  u  Q  m  .  .  .  @  .  .  .  .  .  .
>  .  .  .  .  .  .  .  .  .  z  .  c  .  .  z  D  .  .  .  /  .  .  .  .  .  .  v  8  .  @  .
.  .  .  .  .  .  @  .  .  .  .  Z  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .
.  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1057 RemoteSeq: 1144
02
.

WORLD->Client [17:53:53 07/31/09] packet size: 59
PSS: 7f LocalSeq: 1146 RemoteSeq: 1056
82 03 b3 c8 47 03 77 00 01 0e 03 a1 dd 3b 8b 46 00 80 f7 43 b7 f0 4b 45 3b 00 01 0a 00 74 23 8c
46 00 80 f7 43 e4 1d 0f 44 13 00 02 80 80 10 65 08 09 00 02 80 80 80 08 02 00 00
.  .  .  .  G  .  w  .  .  .  .  .  .  ;  .  F  .  .  .  C  .  .  K  E  ;  .  .  .  .  t  #  .
F  .  .  .  C  .  .  .  D  .  .  .  .  .  .  e  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1058 RemoteSeq: 1145
02
.

WORLD->Client [17:53:53 07/31/09] packet size: 394
PSS: 7f LocalSeq: 1147 RemoteSeq: 1056
02 03 81 00 01 2a 03 c0 00 80 85 00 00 d0 85 81 46 00 80 f7 43 53 1c 6e 45 53 00 03 2a 2e 01 00
25 30 00 00 10 02 00 10 00 00 49 7d 84 46 00 80 f7 43 61 c9 3d 45 ff 01 01 01 00 00 00 00 00 00
c6 21 a7 9c 42 b4 68 a1 14 30 11 09 80 00 00 03 00 00 00 00 00 00 00 00 ff 00 00 00 00 ba 13 63
00 00 87 43 00 00 21 04 0a 06 00 00 00 c0 8f 3d d1 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 b7 9b
a5 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 e6 7a 00 00 ff ff 00 00 00 00 0c 07 00 28 4f 00
00 00 00 00 00 00 00 01 00 ff 75 0c 00 58 ce 37 00 00 00 00 08 01 12 00 00 00 00 00 00 01 00 3b
00 01 0a 00 74 23 8c 46 00 80 f7 43 e4 1d 0f 44 27 00 01 2a 01 c0 00 98 d9 00 00 e4 61 88 46 00
80 f7 43 68 a1 28 45 23 00 03 2e 2a c0 00 98 d9 00 3e 45 00 ac 78 46 00 e0 88 44 22 59 51 45 ff
01 aa 01 00 00 00 00 00 00 18 44 23 08 28 52 75 51 6d 07 a8 02 40 00 00 01 9a 99 19 3e 8c 00 00
03 ff 00 00 00 00 7a 14 63 00 00 7a 44 02 00 b5 2f 1c 06 00 00 00 80 76 38 cd 40 00 00 00 00 00
f4 90 40 00 00 00 00 5a fa a1 40 ff 00 00 00 00 00 00 00 00 00 00 9e 0b 00 40 7e 00 00 ff ff 00
00 00 00 1d 0a 00 28 a6 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 60 38 00 00 00 00 08 01 12
00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  *  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  S  .  n  E  S  .  .  *  .  .  .
%  0  .  .  .  .  .  .  .  .  I  }  .  F  .  .  .  C  a  .  =  E  .  .  .  .  .  .  .  .  .  .
.  !  .  .  B  .  h  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  c
.  .  .  C  .  .  !  .  .  .  .  .  .  .  .  =  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .
.  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  .  .  .  (  O  .
.  .  .  .  .  .  .  .  .  .  u  .  .  X  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;
.  .  .  .  t  #  .  F  .  .  .  C  .  .  .  D  '  .  .  *  .  .  .  .  .  .  .  .  a  .  F  .
.  .  C  h  .  (  E  #  .  .  .  *  .  .  .  .  .  >  E  .  .  x  F  .  .  .  D  "  Y  Q  E  .
.  .  .  .  .  .  .  .  .  .  D  #  .  (  R  u  Q  m  .  .  .  @  .  .  .  .  .  .  >  .  .  .
.  .  .  .  .  .  z  .  c  .  .  z  D  .  .  .  /  .  .  .  .  .  .  v  8  .  @  .  .  .  .  .
.  .  @  .  .  .  .  Z  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .
.  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1059 RemoteSeq: 1146
02
.

WORLD->Client [17:53:53 07/31/09] packet size: 47
PSS: 7f LocalSeq: 1148 RemoteSeq: 1058
02 03 77 00 01 0a 00 29 85 8a 46 00 80 f7 43 21 81 46 45 4d 00 02 80 80 80 08 d5 0d 00 02 80 80
10 99 14 09 00 02 80 80 90 fe 13 08 02 00 00
.  .  w  .  .  .  .  )  .  .  F  .  .  .  C  !  .  F  E  M  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1060 RemoteSeq: 1147
02
.

WORLD->Client [17:53:53 07/31/09] packet size: 175
PSS: 7f LocalSeq: 1149 RemoteSeq: 1059
02 03 77 00 01 0a 00 29 85 8a 46 00 80 f7 43 21 81 46 45 23 00 03 0a 00 00 ac 78 46 00 e0 88 44
96 9e 52 45 ff 01 aa 01 00 00 00 00 00 00 18 44 23 08 28 52 75 51 6d 07 a8 02 40 00 00 01 9a 99
19 3e 8c 00 00 03 ff 00 00 00 00 7a 14 63 00 00 7a 44 02 00 b5 2f 1c 06 00 00 00 80 76 38 cd 40
00 00 00 00 00 f4 90 40 00 00 00 00 5a fa a1 40 ff 00 00 00 00 00 00 00 00 00 00 9e 0b 00 40 7e
00 00 ff ff 00 00 00 00 1d 0a 00 28 a6 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 60 38 00 00
00 00 08 01 12 00 00 00 00 00 00 01 00 00 00
.  .  w  .  .  .  .  )  .  .  F  .  .  .  C  !  .  F  E  #  .  .  .  .  .  .  x  F  .  .  .  D
.  .  R  E  .  .  .  .  .  .  .  .  .  .  .  D  #  .  (  R  u  Q  m  .  .  .  @  .  .  .  .  .
.  >  .  .  .  .  .  .  .  .  .  z  .  c  .  .  z  D  .  .  .  /  .  .  .  .  .  .  v  8  .  @
.  .  .  .  .  .  .  @  .  .  .  .  Z  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~
.  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1061 RemoteSeq: 1148
02
.

Client->WORLD [17:53:53 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1062 RemoteSeq: 1149
02
.

WORLD->Client [17:53:54 07/31/09] packet size: 49
PSS: 7f LocalSeq: 1150 RemoteSeq: 1060
02 03 83 00 01 02 04 77 00 01 0a 00 8e 7f 89 46 00 80 f7 43 91 b8 3e 45 3b 00 01 02 03 35 00 01
0e 03 9a 58 fe 85 46 00 80 f7 43 5f e1 49 45 00 00
.  .  .  .  .  .  .  w  .  .  .  .  .  .  .  F  .  .  .  C  .  .  >  E  ;  .  .  .  .  5  .  .
.  .  .  X  .  .  F  .  .  .  C  _  .  I  E  .  .

WORLD->Client [17:53:54 07/31/09] packet size: 82
PSS: 7f LocalSeq: 1151 RemoteSeq: 1061
02 03 83 00 01 0e 00 da 5a 58 81 46 00 80 f7 43 22 44 c1 44 4f 00 01 02 00 3b 00 01 0e 03 ec 22
f9 8b 46 00 80 f7 43 8a 03 19 44 35 00 01 0e 03 9a 99 14 86 46 00 80 f7 43 69 d1 4a 45 23 00 03
27 2a c0 00 98 d9 00 00 00 00 45 80 80 10 bb 0b 00 00
.  .  .  .  .  .  .  .  Z  X  .  F  .  .  .  C  "  D  .  D  O  .  .  .  .  ;  .  .  .  .  .  "
.  .  F  .  .  .  C  .  .  .  D  5  .  .  .  .  .  .  .  .  F  .  .  .  C  i  .  J  E  #  .  .
'  *  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .

Client->WORLD [17:53:54 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1063 RemoteSeq: 1150
02
.

WORLD->Client [17:53:54 07/31/09] packet size: 178
PSS: 7f LocalSeq: 1152 RemoteSeq: 1062
02 03 83 00 01 0e 00 e0 5a 58 81 46 00 80 f7 43 22 44 c1 44 6d 00 01 02 73 53 00 02 80 80 80 81
00 0c 00 00 00 01 22 4f 00 01 02 77 3b 00 01 0e 03 ec f2 82 8b 46 00 80 f7 43 4a a7 34 44 35 00
03 2e 06 01 00 46 00 10 53 00 66 00 46 9a 08 e7 85 46 00 80 f7 43 df e5 48 45 80 80 80 80 04 00
00 18 01 00 00 04 01 01 8a 01 47 2e 10 00 ad e3 01 00 24 00 00 00 2e 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 44 61 6e 6c 6f 72 64 00 17 00 46 6f 72 20 74
68 65 20 50 6c 61 79 73 74 61 74 69 6f 6e 20 33 21 00
.  .  .  .  .  .  .  .  Z  X  .  F  .  .  .  C  "  D  .  D  m  .  .  .  s  S  .  .  .  .  .  .
.  .  .  .  .  .  "  O  .  .  .  w  ;  .  .  .  .  .  .  .  .  F  .  .  .  C  J  .  4  D  5  .
.  .  .  .  .  F  .  .  S  .  f  .  F  .  .  .  .  F  .  .  .  C  .  .  H  E  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  G  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  a  n  l  o  r  d  .  .  .  F  o  r     t
h  e     P  l  a  y  s  t  a  t  i  o  n     3  !  .

Client->WORLD [17:53:54 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1064 RemoteSeq: 1151
02
.

WORLD->Client [17:53:54 07/31/09] packet size: 385
PSS: 7f LocalSeq: 1153 RemoteSeq: 1062
02 03 77 00 01 2b 04 c0 0c 81 65 00 00 00 00 8e 7f 89 46 00 80 f7 43 91 b8 3e 45 71 00 02 80 80
10 67 0c 41 00 01 0a 3d bc c3 86 46 00 80 f7 43 08 b3 1c 45 35 00 03 2e 07 c0 00 81 65 00 81 9a
08 e7 85 46 00 80 f7 43 df e5 48 45 ff 01 67 03 00 00 00 00 00 00 40 2c 52 42 08 20 80 a1 20 14
01 81 80 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3e 14 63 00 00 87 43 00 00 4b 28 11 06
00 00 00 80 0e 97 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 38 83 a9 40 ff 00 00 00 00 00 00 00
00 00 00 3e 14 00 69 75 00 00 ff 9f 00 00 00 00 9c 05 00 28 ae 00 00 00 00 00 00 00 00 01 00 ff
fd 0f 00 04 21 08 01 00 00 00 18 01 12 02 87 00 00 00 00 01 00 25 00 04 80 80 80 80 80 01 68 23
00 03 2a 2a c0 00 98 d9 00 00 00 ac 78 46 00 e0 88 44 96 9e 52 45 ff 01 aa 01 00 00 00 00 00 00
18 44 23 08 28 52 75 51 6d 07 a8 02 40 00 00 01 9a 99 19 3e 8c 00 00 03 ff 00 00 00 00 7a 14 63
00 00 7a 44 02 00 b5 2f 1c 06 00 00 00 80 76 38 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 5a fa
a1 40 ff 00 00 00 00 00 00 00 00 00 00 bb 0b 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 a6 00
00 00 00 00 00 00 00 01 00 ff 00 00 00 00 60 38 00 00 00 00 08 01 12 00 00 00 00 00 00 01 00 00
00
.  .  w  .  .  +  .  .  .  .  e  .  .  .  .  .  .  .  F  .  .  .  C  .  .  >  E  q  .  .  .  .
.  g  .  A  .  .  .  =  .  .  .  F  .  .  .  C  .  .  .  E  5  .  .  .  .  .  .  .  e  .  .  .
.  .  .  F  .  .  .  C  .  .  H  E  .  .  g  .  .  .  .  .  .  .  @  ,  R  B  .     .  .     .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  >  .  c  .  .  .  C  .  .  K  (  .  .
.  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  8  .  .  @  .  .  .  .  .  .  .  .
.  .  .  >  .  .  i  u  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  h  #
.  .  *  *  .  .  .  .  .  .  .  .  x  F  .  .  .  D  .  .  R  E  .  .  .  .  .  .  .  .  .  .
.  D  #  .  (  R  u  Q  m  .  .  .  @  .  .  .  .  .  .  >  .  .  .  .  .  .  .  .  .  z  .  c
.  .  z  D  .  .  .  /  .  .  .  .  .  .  v  8  .  @  .  .  .  .  .  .  .  @  .  .  .  .  Z  .
